/// OMDB - DUBAI REGIONS
MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
N025.14.50.401 E055.23.05.469
N025.14.50.219 E055.23.05.348

COLOR:SMGCS_IHPARROW
N025.14.52.741 E055.23.01.450
N025.14.52.666 E055.23.01.013
N025.14.52.823 E055.23.01.117
N025.14.52.996 E055.23.00.798
N025.14.53.131 E055.23.00.887
N025.14.52.962 E055.23.01.199
N025.14.53.144 E055.23.01.320

COLOR:SMGCS_IHPARROW
N025.14.53.586 E055.23.01.987
N025.14.53.511 E055.23.01.549
N025.14.53.667 E055.23.01.653
N025.14.53.841 E055.23.01.334
N025.14.53.975 E055.23.01.424
N025.14.53.806 E055.23.01.735
N025.14.53.989 E055.23.01.856

COLOR:SMGCS_IHPARROW
N025.14.59.307 E055.22.49.994
N025.14.59.232 E055.22.49.556
N025.14.59.389 E055.22.49.661
N025.14.59.562 E055.22.49.342
N025.14.59.697 E055.22.49.431
N025.14.59.528 E055.22.49.743
N025.14.59.710 E055.22.49.864

COLOR:SMGCS_IHPARROW
N025.15.00.152 E055.22.50.530
N025.15.00.076 E055.22.50.093
N025.15.00.233 E055.22.50.197
N025.15.00.406 E055.22.49.878
N025.15.00.541 E055.22.49.968
N025.15.00.372 E055.22.50.279
N025.15.00.554 E055.22.50.400

COLOR:SMGCS_IHPARROW
N025.15.02.881 E055.22.45.216
N025.15.02.955 E055.22.45.653
N025.15.02.798 E055.22.45.549
N025.15.02.625 E055.22.45.867
N025.15.02.490 E055.22.45.777
N025.15.02.660 E055.22.45.466
N025.15.02.478 E055.22.45.345

COLOR:SMGCS_IHPARROW
N025.15.02.038 E055.22.44.677
N025.15.02.112 E055.22.45.115
N025.15.01.955 E055.22.45.010
N025.15.01.781 E055.22.45.329
N025.15.01.647 E055.22.45.239
N025.15.01.817 E055.22.44.928
N025.15.01.635 E055.22.44.807

COLOR:SMGCS_IHPARROW
N025.15.02.111 E055.22.44.538
N025.15.02.035 E055.22.44.101
N025.15.02.192 E055.22.44.205
N025.15.02.365 E055.22.43.886
N025.15.02.500 E055.22.43.976
N025.15.02.331 E055.22.44.287
N025.15.02.513 E055.22.44.408

COLOR:SMGCS_IHPARROW
N025.15.02.955 E055.22.45.075
N025.15.02.880 E055.22.44.638
N025.15.03.037 E055.22.44.742
N025.15.03.210 E055.22.44.423
N025.15.03.345 E055.22.44.512
N025.15.03.175 E055.22.44.824
N025.15.03.358 E055.22.44.945

COLOR:SMGCS_IHPARROW
N025.15.02.721 E055.22.52.334
N025.15.02.795 E055.22.52.772
N025.15.02.639 E055.22.52.667
N025.15.02.465 E055.22.52.986
N025.15.02.330 E055.22.52.896
N025.15.02.500 E055.22.52.585
N025.15.02.318 E055.22.52.464

COLOR:SMGCS_IHPARROW
N025.15.01.878 E055.22.51.796
N025.15.01.952 E055.22.52.234
N025.15.01.795 E055.22.52.129
N025.15.01.622 E055.22.52.448
N025.15.01.487 E055.22.52.358
N025.15.01.657 E055.22.52.047
N025.15.01.475 E055.22.51.925

COLOR:SMGCS_IHPARROW
N025.15.01.951 E055.22.51.657
N025.15.01.875 E055.22.51.220
N025.15.02.032 E055.22.51.324
N025.15.02.205 E055.22.51.005
N025.15.02.340 E055.22.51.095
N025.15.02.171 E055.22.51.406
N025.15.02.353 E055.22.51.527

COLOR:SMGCS_IHPARROW
N025.15.02.795 E055.22.52.194
N025.15.02.720 E055.22.51.756
N025.15.02.877 E055.22.51.861
N025.15.03.050 E055.22.51.542
N025.15.03.185 E055.22.51.631
N025.15.03.016 E055.22.51.943
N025.15.03.198 E055.22.52.064

COLOR:SMGCS_IHPARROW
N025.15.00.886 E055.23.01.867
N025.15.00.961 E055.23.02.305
N025.15.00.804 E055.23.02.200
N025.15.00.630 E055.23.02.519
N025.15.00.496 E055.23.02.429
N025.15.00.665 E055.23.02.118
N025.15.00.483 E055.23.01.996

COLOR:SMGCS_IHPARROW
N025.15.00.043 E055.23.01.329
N025.15.00.118 E055.23.01.766
N025.14.59.961 E055.23.01.662
N025.14.59.787 E055.23.01.980
N025.14.59.652 E055.23.01.891
N025.14.59.822 E055.23.01.579
N025.14.59.640 E055.23.01.458

COLOR:SMGCS_IHPARROW
N025.15.00.116 E055.23.01.190
N025.15.00.041 E055.23.00.752
N025.15.00.198 E055.23.00.857
N025.15.00.371 E055.23.00.538
N025.15.00.506 E055.23.00.627
N025.15.00.337 E055.23.00.939
N025.15.00.519 E055.23.01.060

COLOR:SMGCS_IHPARROW
N025.15.00.961 E055.23.01.726
N025.15.00.885 E055.23.01.289
N025.15.01.042 E055.23.01.393
N025.15.01.215 E055.23.01.074
N025.15.01.350 E055.23.01.164
N025.15.01.181 E055.23.01.475
N025.15.01.363 E055.23.01.596

COLOR:SMGCS_IHPARROW
N025.15.04.116 E055.23.02.644
N025.15.04.400 E055.23.02.462
N025.15.04.290 E055.23.02.672
N025.15.04.698 E055.23.02.933
N025.15.04.614 E055.23.03.095
N025.15.04.209 E055.23.02.836
N025.15.04.116 E055.23.03.015

COLOR:SMGCS_IHPARROW
N025.15.04.725 E055.23.01.524
N025.15.05.009 E055.23.01.341
N025.15.04.899 E055.23.01.552
N025.15.05.307 E055.23.01.812
N025.15.05.223 E055.23.01.974
N025.15.04.818 E055.23.01.716
N025.15.04.725 E055.23.01.894

COLOR:SMGCS_IHPARROW
N025.14.59.617 E055.22.54.578
N025.14.59.901 E055.22.54.395
N025.14.59.791 E055.22.54.606
N025.15.00.199 E055.22.54.866
N025.15.00.115 E055.22.55.028
N025.14.59.710 E055.22.54.770
N025.14.59.617 E055.22.54.948

COLOR:SMGCS_IHPARROW
N025.15.00.226 E055.22.53.457
N025.15.00.510 E055.22.53.274
N025.15.00.400 E055.22.53.485
N025.15.00.808 E055.22.53.746
N025.15.00.724 E055.22.53.908
N025.15.00.319 E055.22.53.649
N025.15.00.226 E055.22.53.827

COLOR:SMGCS_IHPARROW
N025.14.57.996 E055.22.57.535
N025.14.58.280 E055.22.57.352
N025.14.58.170 E055.22.57.563
N025.14.58.578 E055.22.57.824
N025.14.58.494 E055.22.57.986
N025.14.58.089 E055.22.57.727
N025.14.57.996 E055.22.57.906

COLOR:SMGCS_IHPARROW
N025.14.58.605 E055.22.56.415
N025.14.58.889 E055.22.56.232
N025.14.58.779 E055.22.56.443
N025.14.59.187 E055.22.56.703
N025.14.59.103 E055.22.56.865
N025.14.58.698 E055.22.56.607
N025.14.58.605 E055.22.56.785

COLOR:SMGCS_IHPARROW
N025.15.12.475 E055.22.28.131
N025.15.12.550 E055.22.28.568
N025.15.12.393 E055.22.28.464
N025.15.12.219 E055.22.28.782
N025.15.12.084 E055.22.28.693
N025.15.12.254 E055.22.28.381
N025.15.12.072 E055.22.28.260

COLOR:SMGCS_IHPARROW
N025.15.11.632 E055.22.27.593
N025.15.11.706 E055.22.28.030
N025.15.11.550 E055.22.27.926
N025.15.11.376 E055.22.28.244
N025.15.11.241 E055.22.28.154
N025.15.11.411 E055.22.27.843
N025.15.11.229 E055.22.27.722

COLOR:SMGCS_IHPARROW
N025.15.11.705 E055.22.27.454
N025.15.11.630 E055.22.27.016
N025.15.11.787 E055.22.27.120
N025.15.11.960 E055.22.26.801
N025.15.12.095 E055.22.26.891
N025.15.11.925 E055.22.27.203
N025.15.12.108 E055.22.27.324

COLOR:SMGCS_IHPARROW
N025.15.12.549 E055.22.27.990
N025.15.12.474 E055.22.27.553
N025.15.12.631 E055.22.27.657
N025.15.12.804 E055.22.27.338
N025.15.12.939 E055.22.27.427
N025.15.12.770 E055.22.27.739
N025.15.12.952 E055.22.27.860

COLOR:SMGCS_IHPARROW
N025.15.14.462 E055.22.30.871
N025.15.14.537 E055.22.31.309
N025.15.14.380 E055.22.31.204
N025.15.14.206 E055.22.31.523
N025.15.14.072 E055.22.31.433
N025.15.14.241 E055.22.31.122
N025.15.14.059 E055.22.31.001

COLOR:SMGCS_IHPARROW
N025.15.13.619 E055.22.30.333
N025.15.13.694 E055.22.30.771
N025.15.13.537 E055.22.30.666
N025.15.13.363 E055.22.30.985
N025.15.13.228 E055.22.30.895
N025.15.13.398 E055.22.30.584
N025.15.13.216 E055.22.30.462

COLOR:SMGCS_IHPARROW
N025.15.13.692 E055.22.30.194
N025.15.13.617 E055.22.29.757
N025.15.13.774 E055.22.29.861
N025.15.13.947 E055.22.29.542
N025.15.14.082 E055.22.29.632
N025.15.13.913 E055.22.29.943
N025.15.14.095 E055.22.30.064

COLOR:SMGCS_IHPARROW
N025.15.14.537 E055.22.30.731
N025.15.14.461 E055.22.30.293
N025.15.14.618 E055.22.30.397
N025.15.14.791 E055.22.30.078
N025.15.14.926 E055.22.30.168
N025.15.14.757 E055.22.30.480
N025.15.14.939 E055.22.30.601

COLOR:SMGCS_IHPARROW
N025.15.17.605 E055.22.18.636
N025.15.17.680 E055.22.19.074
N025.15.17.523 E055.22.18.969
N025.15.17.349 E055.22.19.288
N025.15.17.215 E055.22.19.198
N025.15.17.384 E055.22.18.887
N025.15.17.202 E055.22.18.765

COLOR:SMGCS_IHPARROW
N025.15.16.762 E055.22.18.098
N025.15.16.837 E055.22.18.535
N025.15.16.680 E055.22.18.431
N025.15.16.506 E055.22.18.749
N025.15.16.371 E055.22.18.660
N025.15.16.541 E055.22.18.348
N025.15.16.359 E055.22.18.227

COLOR:SMGCS_IHPARROW
N025.15.16.835 E055.22.17.959
N025.15.16.760 E055.22.17.521
N025.15.16.917 E055.22.17.626
N025.15.17.090 E055.22.17.307
N025.15.17.225 E055.22.17.396
N025.15.17.056 E055.22.17.708
N025.15.17.238 E055.22.17.829

COLOR:SMGCS_IHPARROW
N025.15.17.680 E055.22.18.495
N025.15.17.604 E055.22.18.058
N025.15.17.761 E055.22.18.162
N025.15.17.934 E055.22.17.843
N025.15.18.069 E055.22.17.933
N025.15.17.900 E055.22.18.244
N025.15.18.082 E055.22.18.365

COLOR:SMGCS_IHPARROW
N025.15.17.431 E055.22.25.186
N025.15.17.505 E055.22.25.624
N025.15.17.349 E055.22.25.519
N025.15.17.175 E055.22.25.838
N025.15.17.040 E055.22.25.748
N025.15.17.210 E055.22.25.437
N025.15.17.028 E055.22.25.315

COLOR:SMGCS_IHPARROW
N025.15.16.588 E055.22.24.648
N025.15.16.662 E055.22.25.085
N025.15.16.506 E055.22.24.981
N025.15.16.332 E055.22.25.300
N025.15.16.197 E055.22.25.210
N025.15.16.367 E055.22.24.898
N025.15.16.185 E055.22.24.777

COLOR:SMGCS_IHPARROW
N025.15.17.637 E055.22.22.991
N025.15.17.562 E055.22.22.553
N025.15.17.719 E055.22.22.657
N025.15.17.892 E055.22.22.338
N025.15.18.027 E055.22.22.428
N025.15.17.858 E055.22.22.739
N025.15.18.040 E055.22.22.860

COLOR:SMGCS_IHPARROW
N025.15.18.481 E055.22.23.527
N025.15.18.406 E055.22.23.090
N025.15.18.563 E055.22.23.194
N025.15.18.736 E055.22.22.875
N025.15.18.871 E055.22.22.964
N025.15.18.702 E055.22.23.276
N025.15.18.884 E055.22.23.397

COLOR:SMGCS_IHPARROW
N025.15.21.578 E055.22.25.985
N025.15.21.294 E055.22.26.167
N025.15.21.404 E055.22.25.956
N025.15.20.996 E055.22.25.696
N025.15.21.080 E055.22.25.534
N025.15.21.485 E055.22.25.792
N025.15.21.578 E055.22.25.614

COLOR:SMGCS_IHPARROW
N025.15.20.969 E055.22.27.105
N025.15.20.685 E055.22.27.288
N025.15.20.795 E055.22.27.077
N025.15.20.387 E055.22.26.816
N025.15.20.471 E055.22.26.655
N025.15.20.876 E055.22.26.913
N025.15.20.969 E055.22.26.735

COLOR:SMGCS_IHPARROW
N025.15.18.850 E055.22.25.696
N025.15.19.134 E055.22.25.513
N025.15.19.024 E055.22.25.724
N025.15.19.432 E055.22.25.984
N025.15.19.347 E055.22.26.146
N025.15.18.943 E055.22.25.888
N025.15.18.850 E055.22.26.066

COLOR:SMGCS_IHPARROW
N025.15.19.459 E055.22.24.575
N025.15.19.743 E055.22.24.392
N025.15.19.633 E055.22.24.603
N025.15.20.041 E055.22.24.864
N025.15.19.957 E055.22.25.025
N025.15.19.552 E055.22.24.767
N025.15.19.459 E055.22.24.945

COLOR:SMGCS_IHPARROW
N025.15.21.928 E055.22.27.768
N025.15.22.212 E055.22.27.585
N025.15.22.102 E055.22.27.796
N025.15.22.510 E055.22.28.057
N025.15.22.425 E055.22.28.218
N025.15.22.021 E055.22.27.960
N025.15.21.928 E055.22.28.138

COLOR:SMGCS_IHPARROW
N025.15.22.537 E055.22.26.647
N025.15.22.821 E055.22.26.464
N025.15.22.711 E055.22.26.675
N025.15.23.119 E055.22.26.936
N025.15.23.035 E055.22.27.098
N025.15.22.630 E055.22.26.839
N025.15.22.537 E055.22.27.017

COLOR:SMGCS_IHPARROW
N025.15.22.999 E055.22.09.080
N025.15.23.073 E055.22.09.518
N025.15.22.916 E055.22.09.413
N025.15.22.742 E055.22.09.732
N025.15.22.608 E055.22.09.642
N025.15.22.778 E055.22.09.331
N025.15.22.596 E055.22.09.210

COLOR:SMGCS_IHPARROW
N025.15.22.155 E055.22.08.542
N025.15.22.230 E055.22.08.980
N025.15.22.073 E055.22.08.875
N025.15.21.899 E055.22.09.194
N025.15.21.765 E055.22.09.104
N025.15.21.934 E055.22.08.793
N025.15.21.752 E055.22.08.671

COLOR:SMGCS_IHPARROW
N025.15.22.228 E055.22.08.403
N025.15.22.153 E055.22.07.966
N025.15.22.310 E055.22.08.070
N025.15.22.483 E055.22.07.751
N025.15.22.618 E055.22.07.840
N025.15.22.449 E055.22.08.152
N025.15.22.631 E055.22.08.273

COLOR:SMGCS_IHPARROW
N025.15.23.073 E055.22.08.940
N025.15.22.998 E055.22.08.502
N025.15.23.154 E055.22.08.606
N025.15.23.328 E055.22.08.287
N025.15.23.462 E055.22.08.377
N025.15.23.293 E055.22.08.688
N025.15.23.476 E055.22.08.809

COLOR:SMGCS_IHPARROW
N025.15.24.454 E055.22.12.802
N025.15.24.529 E055.22.13.239
N025.15.24.372 E055.22.13.135
N025.15.24.198 E055.22.13.453
N025.15.24.064 E055.22.13.363
N025.15.24.233 E055.22.13.052
N025.15.24.051 E055.22.12.931

COLOR:SMGCS_IHPARROW
N025.15.23.611 E055.22.12.263
N025.15.23.686 E055.22.12.701
N025.15.23.529 E055.22.12.596
N025.15.23.355 E055.22.12.915
N025.15.23.220 E055.22.12.825
N025.15.23.390 E055.22.12.514
N025.15.23.208 E055.22.12.392

COLOR:SMGCS_IHPARROW
N025.15.23.684 E055.22.12.124
N025.15.23.609 E055.22.11.687
N025.15.23.766 E055.22.11.791
N025.15.23.939 E055.22.11.472
N025.15.24.074 E055.22.11.562
N025.15.23.905 E055.22.11.873
N025.15.24.087 E055.22.11.994

COLOR:SMGCS_IHPARROW
N025.15.24.528 E055.22.12.661
N025.15.24.453 E055.22.12.223
N025.15.24.610 E055.22.12.328
N025.15.24.783 E055.22.12.009
N025.15.24.918 E055.22.12.098
N025.15.24.749 E055.22.12.410
N025.15.24.931 E055.22.12.531

COLOR:SMGCS_IHPARROW
N025.15.30.250 E055.22.02.257
N025.15.30.324 E055.22.02.695
N025.15.30.168 E055.22.02.590
N025.15.29.994 E055.22.02.909
N025.15.29.859 E055.22.02.819
N025.15.30.029 E055.22.02.508
N025.15.29.847 E055.22.02.387

COLOR:SMGCS_IHPARROW
N025.15.29.407 E055.22.01.719
N025.15.29.481 E055.22.02.157
N025.15.29.324 E055.22.02.052
N025.15.29.151 E055.22.02.371
N025.15.29.016 E055.22.02.281
N025.15.29.186 E055.22.01.970
N025.15.29.004 E055.22.01.848

COLOR:SMGCS_IHPARROW
N025.15.29.480 E055.22.01.580
N025.15.29.405 E055.22.01.143
N025.15.29.561 E055.22.01.247
N025.15.29.735 E055.22.00.928
N025.15.29.869 E055.22.01.018
N025.15.29.700 E055.22.01.329
N025.15.29.883 E055.22.01.450

COLOR:SMGCS_IHPARROW
N025.15.30.324 E055.22.02.117
N025.15.30.249 E055.22.01.679
N025.15.30.406 E055.22.01.784
N025.15.30.579 E055.22.01.465
N025.15.30.714 E055.22.01.554
N025.15.30.545 E055.22.01.866
N025.15.30.727 E055.22.01.987

COLOR:SMGCS_IHPARROW
N025.15.27.721 E055.22.00.558
N025.15.27.796 E055.22.00.996
N025.15.27.639 E055.22.00.891
N025.15.27.465 E055.22.01.210
N025.15.27.331 E055.22.01.120
N025.15.27.500 E055.22.00.809
N025.15.27.318 E055.22.00.687

COLOR:SMGCS_IHPARROW
N025.15.26.878 E055.22.00.020
N025.15.26.953 E055.22.00.457
N025.15.26.796 E055.22.00.353
N025.15.26.622 E055.22.00.671
N025.15.26.487 E055.22.00.582
N025.15.26.657 E055.22.00.270
N025.15.26.475 E055.22.00.149

COLOR:SMGCS_IHPARROW
N025.15.26.951 E055.21.59.881
N025.15.26.876 E055.21.59.444
N025.15.27.033 E055.21.59.548
N025.15.27.206 E055.21.59.229
N025.15.27.341 E055.21.59.318
N025.15.27.172 E055.21.59.630
N025.15.27.354 E055.21.59.751

COLOR:SMGCS_IHPARROW
N025.15.27.796 E055.22.00.417
N025.15.27.720 E055.21.59.980
N025.15.27.877 E055.22.00.084
N025.15.28.050 E055.21.59.765
N025.15.28.185 E055.21.59.855
N025.15.28.016 E055.22.00.166
N025.15.28.198 E055.22.00.287

COLOR:SMGCS_IHPARROW
N025.15.31.412 E055.21.53.844
N025.15.31.486 E055.21.54.281
N025.15.31.330 E055.21.54.177
N025.15.31.156 E055.21.54.496
N025.15.31.021 E055.21.54.406
N025.15.31.191 E055.21.54.095
N025.15.31.009 E055.21.53.973

COLOR:SMGCS_IHPARROW
N025.15.30.569 E055.21.53.306
N025.15.30.643 E055.21.53.743
N025.15.30.486 E055.21.53.639
N025.15.30.313 E055.21.53.957
N025.15.30.178 E055.21.53.867
N025.15.30.348 E055.21.53.556
N025.15.30.166 E055.21.53.435

COLOR:SMGCS_IHPARROW
N025.15.30.642 E055.21.53.167
N025.15.30.566 E055.21.52.729
N025.15.30.723 E055.21.52.834
N025.15.30.896 E055.21.52.515
N025.15.31.031 E055.21.52.604
N025.15.30.862 E055.21.52.916
N025.15.31.044 E055.21.53.037

COLOR:SMGCS_IHPARROW
N025.15.31.486 E055.21.53.703
N025.15.31.411 E055.21.53.266
N025.15.31.568 E055.21.53.370
N025.15.31.741 E055.21.53.051
N025.15.31.876 E055.21.53.141
N025.15.31.707 E055.21.53.452
N025.15.31.889 E055.21.53.573

COLOR:SMGCS_IHPARROW
N025.15.33.980 E055.21.55.570
N025.15.34.055 E055.21.56.007
N025.15.33.898 E055.21.55.903
N025.15.33.724 E055.21.56.221
N025.15.33.589 E055.21.56.132
N025.15.33.759 E055.21.55.820
N025.15.33.577 E055.21.55.699

COLOR:SMGCS_IHPARROW
N025.15.33.137 E055.21.55.032
N025.15.33.211 E055.21.55.469
N025.15.33.055 E055.21.55.365
N025.15.32.881 E055.21.55.683
N025.15.32.746 E055.21.55.593
N025.15.32.916 E055.21.55.282
N025.15.32.734 E055.21.55.161

COLOR:SMGCS_IHPARROW
N025.15.33.210 E055.21.54.893
N025.15.33.135 E055.21.54.455
N025.15.33.292 E055.21.54.559
N025.15.33.465 E055.21.54.240
N025.15.33.600 E055.21.54.330
N025.15.33.430 E055.21.54.642
N025.15.33.613 E055.21.54.763

COLOR:SMGCS_IHPARROW
N025.15.34.054 E055.21.55.429
N025.15.33.979 E055.21.54.992
N025.15.34.136 E055.21.55.096
N025.15.34.309 E055.21.54.777
N025.15.34.444 E055.21.54.866
N025.15.34.275 E055.21.55.178
N025.15.34.457 E055.21.55.299

COLOR:SMGCS_IHPARROW
N025.15.36.649 E055.21.44.581
N025.15.36.723 E055.21.45.018
N025.15.36.566 E055.21.44.914
N025.15.36.392 E055.21.45.233
N025.15.36.258 E055.21.45.143
N025.15.36.428 E055.21.44.832
N025.15.36.246 E055.21.44.710

COLOR:SMGCS_IHPARROW
N025.15.35.805 E055.21.44.043
N025.15.35.880 E055.21.44.480
N025.15.35.723 E055.21.44.376
N025.15.35.549 E055.21.44.694
N025.15.35.415 E055.21.44.604
N025.15.35.584 E055.21.44.293
N025.15.35.402 E055.21.44.172

COLOR:SMGCS_IHPARROW
N025.15.35.878 E055.21.43.904
N025.15.35.803 E055.21.43.466
N025.15.35.960 E055.21.43.571
N025.15.36.133 E055.21.43.252
N025.15.36.268 E055.21.43.341
N025.15.36.099 E055.21.43.653
N025.15.36.281 E055.21.43.774

COLOR:SMGCS_IHPARROW
N025.15.36.723 E055.21.44.440
N025.15.36.647 E055.21.44.003
N025.15.36.804 E055.21.44.107
N025.15.36.977 E055.21.43.788
N025.15.37.112 E055.21.43.878
N025.15.36.943 E055.21.44.189
N025.15.37.125 E055.21.44.310

COLOR:SMGCS_IHPARROW
N025.15.39.180 E055.21.46.123
N025.15.39.254 E055.21.46.561
N025.15.39.097 E055.21.46.456
N025.15.38.923 E055.21.46.775
N025.15.38.789 E055.21.46.685
N025.15.38.959 E055.21.46.374
N025.15.38.777 E055.21.46.253

COLOR:SMGCS_IHPARROW
N025.15.38.336 E055.21.45.585
N025.15.38.411 E055.21.46.023
N025.15.38.254 E055.21.45.918
N025.15.38.080 E055.21.46.237
N025.15.37.946 E055.21.46.147
N025.15.38.115 E055.21.45.836
N025.15.37.933 E055.21.45.714

COLOR:SMGCS_IHPARROW
N025.15.38.409 E055.21.45.446
N025.15.38.334 E055.21.45.009
N025.15.38.491 E055.21.45.113
N025.15.38.664 E055.21.44.794
N025.15.38.799 E055.21.44.884
N025.15.38.630 E055.21.45.195
N025.15.38.812 E055.21.45.316

COLOR:SMGCS_IHPARROW
N025.15.39.254 E055.21.45.983
N025.15.39.178 E055.21.45.545
N025.15.39.335 E055.21.45.649
N025.15.39.509 E055.21.45.330
N025.15.39.643 E055.21.45.420
N025.15.39.474 E055.21.45.732
N025.15.39.657 E055.21.45.853

COLOR:SMGCS_IHPARROW
N025.15.40.617 E055.21.37.247
N025.15.40.692 E055.21.37.684
N025.15.40.535 E055.21.37.580
N025.15.40.361 E055.21.37.898
N025.15.40.226 E055.21.37.808
N025.15.40.396 E055.21.37.497
N025.15.40.214 E055.21.37.376

COLOR:SMGCS_IHPARROW
N025.15.39.774 E055.21.36.708
N025.15.39.848 E055.21.37.146
N025.15.39.692 E055.21.37.041
N025.15.39.518 E055.21.37.360
N025.15.39.383 E055.21.37.270
N025.15.39.553 E055.21.36.959
N025.15.39.371 E055.21.36.837

COLOR:SMGCS_IHPARROW
N025.15.39.847 E055.21.36.569
N025.15.39.772 E055.21.36.132
N025.15.39.929 E055.21.36.236
N025.15.40.102 E055.21.35.917
N025.15.40.237 E055.21.36.007
N025.15.40.068 E055.21.36.318
N025.15.40.250 E055.21.36.439

COLOR:SMGCS_IHPARROW
N025.15.40.691 E055.21.37.106
N025.15.40.616 E055.21.36.668
N025.15.40.773 E055.21.36.773
N025.15.40.946 E055.21.36.454
N025.15.41.081 E055.21.36.543
N025.15.40.912 E055.21.36.855
N025.15.41.094 E055.21.36.976

COLOR:SMGCS_IHPARROW
N025.15.44.436 E055.21.36.422
N025.15.44.510 E055.21.36.860
N025.15.44.354 E055.21.36.755
N025.15.44.180 E055.21.37.074
N025.15.44.045 E055.21.36.984
N025.15.44.215 E055.21.36.673
N025.15.44.033 E055.21.36.551

COLOR:SMGCS_IHPARROW
N025.15.43.593 E055.21.35.884
N025.15.43.667 E055.21.36.321
N025.15.43.510 E055.21.36.217
N025.15.43.337 E055.21.36.535
N025.15.43.202 E055.21.36.446
N025.15.43.372 E055.21.36.134
N025.15.43.190 E055.21.36.013

COLOR:SMGCS_IHPARROW
N025.15.43.666 E055.21.35.745
N025.15.43.590 E055.21.35.308
N025.15.43.747 E055.21.35.412
N025.15.43.921 E055.21.35.093
N025.15.44.055 E055.21.35.182
N025.15.43.886 E055.21.35.494
N025.15.44.069 E055.21.35.615

COLOR:SMGCS_IHPARROW
N025.15.44.510 E055.21.36.281
N025.15.44.435 E055.21.35.844
N025.15.44.592 E055.21.35.948
N025.15.44.765 E055.21.35.629
N025.15.44.900 E055.21.35.719
N025.15.44.731 E055.21.36.030
N025.15.44.913 E055.21.36.151

COLOR:SMGCS_IHPARROW
N025.15.46.318 E055.21.27.156
N025.15.46.392 E055.21.27.593
N025.15.46.235 E055.21.27.489
N025.15.46.061 E055.21.27.807
N025.15.45.927 E055.21.27.718
N025.15.46.097 E055.21.27.406
N025.15.45.915 E055.21.27.285

COLOR:SMGCS_IHPARROW
N025.15.45.474 E055.21.26.617
N025.15.45.549 E055.21.27.055
N025.15.45.392 E055.21.26.950
N025.15.45.218 E055.21.27.269
N025.15.45.084 E055.21.27.179
N025.15.45.253 E055.21.26.868
N025.15.45.071 E055.21.26.747

COLOR:SMGCS_IHPARROW
N025.15.45.547 E055.21.26.479
N025.15.45.472 E055.21.26.041
N025.15.45.629 E055.21.26.145
N025.15.45.802 E055.21.25.826
N025.15.45.937 E055.21.25.916
N025.15.45.768 E055.21.26.228
N025.15.45.950 E055.21.26.348

COLOR:SMGCS_IHPARROW
N025.15.46.392 E055.21.27.015
N025.15.46.316 E055.21.26.578
N025.15.46.473 E055.21.26.682
N025.15.46.646 E055.21.26.363
N025.15.46.781 E055.21.26.452
N025.15.46.612 E055.21.26.764
N025.15.46.794 E055.21.26.885

COLOR:SMGCS_IHPARROW
N025.15.48.687 E055.21.28.708
N025.15.48.761 E055.21.29.146
N025.15.48.605 E055.21.29.041
N025.15.48.431 E055.21.29.360
N025.15.48.296 E055.21.29.270
N025.15.48.466 E055.21.28.959
N025.15.48.284 E055.21.28.837

COLOR:SMGCS_IHPARROW
N025.15.47.844 E055.21.28.170
N025.15.47.918 E055.21.28.607
N025.15.47.761 E055.21.28.503
N025.15.47.588 E055.21.28.822
N025.15.47.453 E055.21.28.732
N025.15.47.623 E055.21.28.421
N025.15.47.441 E055.21.28.299

COLOR:SMGCS_IHPARROW
N025.15.47.917 E055.21.28.031
N025.15.47.841 E055.21.27.594
N025.15.47.998 E055.21.27.698
N025.15.48.172 E055.21.27.379
N025.15.48.306 E055.21.27.468
N025.15.48.137 E055.21.27.780
N025.15.48.319 E055.21.27.901

COLOR:SMGCS_IHPARROW
N025.15.48.761 E055.21.28.567
N025.15.48.686 E055.21.28.130
N025.15.48.843 E055.21.28.234
N025.15.49.016 E055.21.27.915
N025.15.49.151 E055.21.28.005
N025.15.48.982 E055.21.28.316
N025.15.49.164 E055.21.28.437

COLOR:SMGCS_IHPARROW
N025.15.51.234 E055.21.23.956
N025.15.51.308 E055.21.24.393
N025.15.51.151 E055.21.24.289
N025.15.50.977 E055.21.24.608
N025.15.50.843 E055.21.24.518
N025.15.51.012 E055.21.24.207
N025.15.50.830 E055.21.24.085

COLOR:SMGCS_IHPARROW
N025.15.50.390 E055.21.23.418
N025.15.50.465 E055.21.23.855
N025.15.50.308 E055.21.23.751
N025.15.50.134 E055.21.24.069
N025.15.49.999 E055.21.23.979
N025.15.50.169 E055.21.23.668
N025.15.49.987 E055.21.23.547

COLOR:SMGCS_IHPARROW
N025.15.50.463 E055.21.23.279
N025.15.50.388 E055.21.22.841
N025.15.50.545 E055.21.22.946
N025.15.50.718 E055.21.22.627
N025.15.50.853 E055.21.22.716
N025.15.50.684 E055.21.23.028
N025.15.50.866 E055.21.23.149

COLOR:SMGCS_IHPARROW
N025.15.51.308 E055.21.23.815
N025.15.51.232 E055.21.23.378
N025.15.51.389 E055.21.23.482
N025.15.51.562 E055.21.23.163
N025.15.51.697 E055.21.23.253
N025.15.51.528 E055.21.23.564
