/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.25.24.886 E054.39.52.356
N024.25.24.282 E054.39.53.209
N024.25.24.246 E054.39.53.178
N024.25.24.850 E054.39.52.324


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.25.886 E054.39.50.947
N024.25.25.282 E054.39.51.800
N024.25.25.246 E054.39.51.769
N024.25.25.850 E054.39.50.915


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.26.885 E054.39.49.537
N024.25.26.282 E054.39.50.390
N024.25.26.245 E054.39.50.359
N024.25.26.849 E054.39.49.506


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.27.873 E054.39.48.146
N024.25.27.269 E054.39.48.999
N024.25.27.233 E054.39.48.968
N024.25.27.837 E054.39.48.114


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.28.871 E054.39.46.738
N024.25.28.268 E054.39.47.591
N024.25.28.231 E054.39.47.560
N024.25.28.835 E054.39.46.707


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.29.866 E054.39.45.336
N024.25.29.262 E054.39.46.189
N024.25.29.226 E054.39.46.158
N024.25.29.830 E054.39.45.304


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.30.857 E054.39.43.939
N024.25.30.253 E054.39.44.792
N024.25.30.217 E054.39.44.761
N024.25.30.821 E054.39.43.907


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.31.847 E054.39.42.544
N024.25.31.243 E054.39.43.396
N024.25.31.207 E054.39.43.365
N024.25.31.811 E054.39.42.512


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.32.846 E054.39.41.134
N024.25.32.243 E054.39.41.987
N024.25.32.206 E054.39.41.956
N024.25.32.810 E054.39.41.103


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.33.842 E054.39.39.730
N024.25.33.239 E054.39.40.583
N024.25.33.202 E054.39.40.552
N024.25.33.806 E054.39.39.699


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.34.847 E054.39.38.314
N024.25.34.243 E054.39.39.167
N024.25.34.207 E054.39.39.136
N024.25.34.811 E054.39.38.282


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.35.835 E054.39.36.920
N024.25.35.232 E054.39.37.773
N024.25.35.195 E054.39.37.742
N024.25.35.799 E054.39.36.889


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.36.825 E054.39.35.525
N024.25.36.221 E054.39.36.378
N024.25.36.185 E054.39.36.347
N024.25.36.789 E054.39.35.494


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.37.821 E054.39.34.121
N024.25.37.217 E054.39.34.974
N024.25.37.181 E054.39.34.943
N024.25.37.785 E054.39.34.090


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.38.819 E054.39.32.714
N024.25.38.216 E054.39.33.566
N024.25.38.180 E054.39.33.535
N024.25.38.783 E054.39.32.682


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.39.813 E054.39.31.313
N024.25.39.209 E054.39.32.166
N024.25.39.173 E054.39.32.135
N024.25.39.777 E054.39.31.281


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.40.814 E054.39.29.902
N024.25.40.210 E054.39.30.755
N024.25.40.174 E054.39.30.724
N024.25.40.778 E054.39.29.870


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.41.811 E054.39.28.496
N024.25.41.207 E054.39.29.349
N024.25.41.171 E054.39.29.318
N024.25.41.775 E054.39.28.465


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.42.808 E054.39.27.090
N024.25.42.205 E054.39.27.943
N024.25.42.168 E054.39.27.912
N024.25.42.772 E054.39.27.059


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.43.800 E054.39.25.692
N024.25.43.197 E054.39.26.545
N024.25.43.160 E054.39.26.514
N024.25.43.764 E054.39.25.660


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.44.791 E054.39.24.295
N024.25.44.188 E054.39.25.148
N024.25.44.151 E054.39.25.117
N024.25.44.755 E054.39.24.263


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.45.798 E054.39.22.875
N024.25.45.195 E054.39.23.728
N024.25.45.158 E054.39.23.697
N024.25.45.762 E054.39.22.843


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.46.783 E054.39.21.487
N024.25.46.180 E054.39.22.339
N024.25.46.143 E054.39.22.308
N024.25.46.747 E054.39.21.455


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.47.804 E054.39.20.094
N024.25.47.200 E054.39.20.947
N024.25.47.164 E054.39.20.916
N024.25.47.768 E054.39.20.062


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.48.793 E054.39.18.684
N024.25.48.189 E054.39.19.537
N024.25.48.153 E054.39.19.506
N024.25.48.757 E054.39.18.652


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.49.778 E054.39.17.279
N024.25.49.174 E054.39.18.132
N024.25.49.138 E054.39.18.101
N024.25.49.742 E054.39.17.248


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.50.788 E054.39.15.890
N024.25.50.184 E054.39.16.743
N024.25.50.148 E054.39.16.712
N024.25.50.752 E054.39.15.858


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.51.781 E054.39.14.490
N024.25.51.177 E054.39.15.343
N024.25.51.141 E054.39.15.312
N024.25.51.745 E054.39.14.459


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.52.777 E054.39.13.086
N024.25.52.173 E054.39.13.939
N024.25.52.137 E054.39.13.908
N024.25.52.741 E054.39.13.055


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.53.778 E054.39.11.675
N024.25.53.175 E054.39.12.527
N024.25.53.139 E054.39.12.496
N024.25.53.742 E054.39.11.643


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.54.776 E054.39.10.269
N024.25.54.172 E054.39.11.122
N024.25.54.136 E054.39.11.091
N024.25.54.740 E054.39.10.237


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.55.767 E054.39.08.872
N024.25.55.163 E054.39.09.725
N024.25.55.127 E054.39.09.694
N024.25.55.731 E054.39.08.840


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.56.758 E054.39.07.475
N024.25.56.154 E054.39.08.328
N024.25.56.118 E054.39.08.297
N024.25.56.722 E054.39.07.444


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.57.751 E054.39.06.075
N024.25.57.148 E054.39.06.928
N024.25.57.112 E054.39.06.897
N024.25.57.715 E054.39.06.043


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.58.746 E054.39.04.673
N024.25.58.143 E054.39.05.525
N024.25.58.106 E054.39.05.494
N024.25.58.710 E054.39.04.641


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.59.747 E054.39.03.262
N024.25.59.144 E054.39.04.115
N024.25.59.107 E054.39.04.084
N024.25.59.711 E054.39.03.230


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.00.737 E054.39.01.866
N024.26.00.134 E054.39.02.719
N024.26.00.097 E054.39.02.688
N024.26.00.701 E054.39.01.835


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.01.736 E054.39.00.459
N024.26.01.132 E054.39.01.312
N024.26.01.096 E054.39.01.281
N024.26.01.700 E054.39.00.428


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.02.734 E054.38.59.052
N024.26.02.131 E054.38.59.905
N024.26.02.094 E054.38.59.874
N024.26.02.698 E054.38.59.020


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.731 E054.38.57.646
N024.26.03.128 E054.38.58.499
N024.26.03.092 E054.38.58.468
N024.26.03.695 E054.38.57.615


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.04.725 E054.38.56.246
N024.26.04.121 E054.38.57.099
N024.26.04.085 E054.38.57.068
N024.26.04.689 E054.38.56.214


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.05.717 E054.38.54.847
N024.26.05.114 E054.38.55.700
N024.26.05.077 E054.38.55.669
N024.26.05.681 E054.38.54.815


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.06.723 E054.38.53.429
N024.26.06.120 E054.38.54.282
N024.26.06.083 E054.38.54.251
N024.26.06.687 E054.38.53.398


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.07.716 E054.38.52.030
N024.26.07.112 E054.38.52.883
N024.26.07.076 E054.38.52.852
N024.26.07.680 E054.38.51.999


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.08.718 E054.38.50.618
N024.26.08.114 E054.38.51.471
N024.26.08.078 E054.38.51.440
N024.26.08.682 E054.38.50.586


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.09.705 E054.38.49.226
N024.26.09.102 E054.38.50.079
N024.26.09.065 E054.38.50.048
N024.26.09.669 E054.38.49.195


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.10.696 E054.38.47.829
N024.26.10.093 E054.38.48.682
N024.26.10.056 E054.38.48.651
N024.26.10.660 E054.38.47.798


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.11.691 E054.38.46.427
N024.26.11.087 E054.38.47.280
N024.26.11.051 E054.38.47.249
N024.26.11.655 E054.38.46.396


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.12.682 E054.38.45.030
N024.26.12.078 E054.38.45.883
N024.26.12.042 E054.38.45.852
N024.26.12.646 E054.38.44.999


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.13.680 E054.38.43.623
N024.26.13.077 E054.38.44.476
N024.26.13.041 E054.38.44.445
N024.26.13.645 E054.38.43.591


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.14.675 E054.38.42.221
N024.26.14.072 E054.38.43.074
N024.26.14.035 E054.38.43.043
N024.26.14.639 E054.38.42.189


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.15.672 E054.38.40.815
N024.26.15.069 E054.38.41.668
N024.26.15.033 E054.38.41.637
N024.26.15.637 E054.38.40.783


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.16.664 E054.38.39.418
N024.26.16.060 E054.38.40.271
N024.26.16.024 E054.38.40.240
N024.26.16.628 E054.38.39.387


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.17.663 E054.38.38.009
N024.26.17.060 E054.38.38.862
N024.26.17.023 E054.38.38.831
N024.26.17.627 E054.38.37.977


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.18.659 E054.38.36.605
N024.26.18.056 E054.38.37.458
N024.26.18.019 E054.38.37.427
N024.26.18.623 E054.38.36.574


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.19.654 E054.38.35.203
N024.26.19.050 E054.38.36.056
N024.26.19.014 E054.38.36.025
N024.26.19.618 E054.38.35.171


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.20.654 E054.38.33.794
N024.26.20.050 E054.38.34.647
N024.26.20.014 E054.38.34.616
N024.26.20.618 E054.38.33.762


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.21.644 E054.38.32.399
N024.26.21.040 E054.38.33.252
N024.26.21.004 E054.38.33.221
N024.26.21.608 E054.38.32.367


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.22.640 E054.38.30.995
N024.26.22.036 E054.38.31.848
N024.26.22.000 E054.38.31.817
N024.26.22.604 E054.38.30.963


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.23.632 E054.38.29.596
N024.26.23.028 E054.38.30.449
N024.26.22.992 E054.38.30.418
N024.26.23.596 E054.38.29.565


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.24.627 E054.38.28.194
N024.26.24.023 E054.38.29.047
N024.26.23.987 E054.38.29.016
N024.26.24.591 E054.38.28.162


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.25.624 E054.38.26.788
N024.26.25.020 E054.38.27.641
N024.26.24.984 E054.38.27.610
N024.26.25.588 E054.38.26.757


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.26.621 E054.38.25.383
N024.26.26.017 E054.38.26.236
N024.26.25.981 E054.38.26.205
N024.26.26.585 E054.38.25.351


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.27.617 E054.38.23.979
N024.26.27.013 E054.38.24.832
N024.26.26.977 E054.38.24.801
N024.26.27.581 E054.38.23.947


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.28.607 E054.38.22.584
N024.26.28.003 E054.38.23.436
N024.26.27.967 E054.38.23.405
N024.26.28.571 E054.38.22.552


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.29.609 E054.38.21.171
N024.26.29.005 E054.38.22.024
N024.26.28.969 E054.38.21.993
N024.26.29.573 E054.38.21.139


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.30.607 E054.38.19.763
N024.26.30.004 E054.38.20.616
N024.26.29.968 E054.38.20.585
N024.26.30.572 E054.38.19.732


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.31.602 E054.38.18.361
N024.26.30.999 E054.38.19.214
N024.26.30.962 E054.38.19.183
N024.26.31.566 E054.38.18.330


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.32.597 E054.38.16.959
N024.26.31.993 E054.38.17.812
N024.26.31.957 E054.38.17.781
N024.26.32.561 E054.38.16.928


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.748 E054.38.15.336
N024.26.33.145 E054.38.16.189
N024.26.33.108 E054.38.16.158
N024.26.33.712 E054.38.15.305


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.752 E054.38.13.922
N024.26.34.148 E054.38.14.775
N024.26.34.112 E054.38.14.744
N024.26.34.716 E054.38.13.891


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.35.730 E054.38.12.543
N024.26.35.127 E054.38.13.396
N024.26.35.090 E054.38.13.365
N024.26.35.694 E054.38.12.511


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.36.746 E054.38.11.111
N024.26.36.142 E054.38.11.964
N024.26.36.106 E054.38.11.933
N024.26.36.710 E054.38.11.079


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.37.734 E054.38.09.717
N024.26.37.131 E054.38.10.570
N024.26.37.095 E054.38.10.539
N024.26.37.699 E054.38.09.686


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.38.560 E054.38.08.775
N024.26.38.613 E054.38.08.819
N024.26.38.304 E054.38.09.248
N024.26.38.326 E054.38.09.267
N024.26.38.255 E054.38.09.365
N024.26.38.181 E054.38.09.300


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.38.448 E054.38.08.706
N024.26.38.387 E054.38.08.793
N024.26.38.272 E054.38.08.694
N024.26.38.173 E054.38.08.833
N024.26.38.200 E054.38.08.970
N024.26.38.069 E054.38.08.984
N024.26.38.043 E054.38.09.017
N024.26.38.151 E054.38.09.121
N024.26.38.081 E054.38.09.210
N024.26.37.913 E054.38.09.078
N024.26.38.021 E054.38.08.913
N024.26.38.124 E054.38.08.908
N024.26.38.120 E054.38.08.808
N024.26.38.288 E054.38.08.557


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.39.013 E054.38.08.095
N024.26.38.643 E054.38.08.612
N024.26.38.481 E054.38.08.471
N024.26.38.550 E054.38.08.375
N024.26.38.662 E054.38.08.472
N024.26.38.751 E054.38.08.348
N024.26.38.636 E054.38.08.248
N024.26.38.702 E054.38.08.156
N024.26.38.741 E054.38.08.193
N024.26.38.852 E054.38.07.948
N024.26.38.906 E054.38.07.998
N024.26.38.789 E054.38.08.231
N024.26.38.811 E054.38.08.251
N024.26.38.962 E054.38.08.049


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.38.691 E054.38.08.295
N024.26.38.602 E054.38.08.421
N024.26.38.550 E054.38.08.376
N024.26.38.636 E054.38.08.248


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.217 E054.40.12.116
N024.26.33.453 E054.40.13.189
N024.26.33.396 E054.40.13.140
N024.26.34.160 E054.40.12.066


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.131 E054.40.12.045
N024.26.33.368 E054.40.13.119
N024.26.33.310 E054.40.13.070
N024.26.34.074 E054.40.11.996


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.041 E054.40.11.970
N024.26.33.277 E054.40.13.044
N024.26.33.220 E054.40.12.995
N024.26.33.984 E054.40.11.921


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.950 E054.40.11.896
N024.26.33.187 E054.40.12.969
N024.26.33.129 E054.40.12.920
N024.26.33.893 E054.40.11.847


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.865 E054.40.11.825
N024.26.33.101 E054.40.12.899
N024.26.33.044 E054.40.12.850
N024.26.33.808 E054.40.11.776


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.771 E054.40.11.748
N024.26.33.007 E054.40.12.821
N024.26.32.950 E054.40.12.772
N024.26.33.714 E054.40.11.698


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.690 E054.40.11.681
N024.26.32.927 E054.40.12.755
N024.26.32.869 E054.40.12.706
N024.26.33.633 E054.40.11.632


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.614 E054.40.11.618
N024.26.32.851 E054.40.12.692
N024.26.32.793 E054.40.12.643
N024.26.33.557 E054.40.11.569


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.471 E054.40.11.500
N024.26.32.707 E054.40.12.574
N024.26.32.650 E054.40.12.524
N024.26.33.413 E054.40.11.451


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.379 E054.40.11.424
N024.26.32.615 E054.40.12.497
N024.26.32.558 E054.40.12.448
N024.26.33.321 E054.40.11.375


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.286 E054.40.11.348
N024.26.32.523 E054.40.12.421
N024.26.32.465 E054.40.12.372
N024.26.33.229 E054.40.11.299


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.203 E054.40.11.278
N024.26.32.439 E054.40.12.352
N024.26.32.381 E054.40.12.303
N024.26.33.145 E054.40.11.229


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.120 E054.40.11.210
N024.26.32.356 E054.40.12.284
N024.26.32.299 E054.40.12.235
N024.26.33.063 E054.40.11.161


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.33.034 E054.40.11.140
N024.26.32.271 E054.40.12.213
N024.26.32.213 E054.40.12.164
N024.26.32.977 E054.40.11.090


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.32.942 E054.40.11.064
N024.26.32.178 E054.40.12.137
N024.26.32.121 E054.40.12.088
N024.26.32.885 E054.40.11.014


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.32.845 E054.40.10.984
N024.26.32.082 E054.40.12.057
N024.26.32.024 E054.40.12.008
N024.26.32.788 E054.40.10.935


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.896 E054.38.18.479
N024.27.54.132 E054.38.19.553
N024.27.54.075 E054.38.19.504
N024.27.54.838 E054.38.18.430


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.810 E054.38.18.408
N024.27.54.046 E054.38.19.482
N024.27.53.989 E054.38.19.433
N024.27.54.753 E054.38.18.359


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.720 E054.38.18.334
N024.27.53.956 E054.38.19.408
N024.27.53.899 E054.38.19.358
N024.27.54.662 E054.38.18.285


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.629 E054.38.18.259
N024.27.53.865 E054.38.19.333
N024.27.53.808 E054.38.19.284
N024.27.54.572 E054.38.18.210


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.544 E054.38.18.189
N024.27.53.780 E054.38.19.262
N024.27.53.723 E054.38.19.213
N024.27.54.486 E054.38.18.139


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.450 E054.38.18.111
N024.27.53.686 E054.38.19.185
N024.27.53.629 E054.38.19.136
N024.27.54.392 E054.38.18.062


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.369 E054.38.18.044
N024.27.53.605 E054.38.19.118
N024.27.53.548 E054.38.19.069
N024.27.54.312 E054.38.17.995


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.293 E054.38.17.982
N024.27.53.529 E054.38.19.056
N024.27.53.472 E054.38.19.006
N024.27.54.236 E054.38.17.933


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.149 E054.38.17.863
N024.27.53.386 E054.38.18.937
N024.27.53.328 E054.38.18.888
N024.27.54.092 E054.38.17.814


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.54.057 E054.38.17.787
N024.27.53.294 E054.38.18.861
N024.27.53.236 E054.38.18.812
N024.27.54.000 E054.38.17.738


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.53.965 E054.38.17.711
N024.27.53.201 E054.38.18.785
N024.27.53.144 E054.38.18.736
N024.27.53.908 E054.38.17.662


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.53.881 E054.38.17.642
N024.27.53.118 E054.38.18.716
N024.27.53.060 E054.38.18.666
N024.27.53.824 E054.38.17.593


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.53.799 E054.38.17.574
N024.27.53.035 E054.38.18.648
N024.27.52.978 E054.38.18.598
N024.27.53.741 E054.38.17.525


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.53.713 E054.38.17.503
N024.27.52.949 E054.38.18.577
N024.27.52.892 E054.38.18.528
N024.27.53.656 E054.38.17.454


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.53.621 E054.38.17.427
N024.27.52.857 E054.38.18.501
N024.27.52.800 E054.38.18.452
N024.27.53.564 E054.38.17.378


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.53.524 E054.38.17.347
N024.27.52.760 E054.38.18.421
N024.27.52.703 E054.38.18.372
N024.27.53.467 E054.38.17.298


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.53.265 E054.38.19.367
N024.27.52.893 E054.38.19.880
N024.27.52.844 E054.38.19.837
N024.27.53.147 E054.38.19.417
N024.27.53.020 E054.38.19.307
N024.27.53.087 E054.38.19.215


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.52.799 E054.38.20.054
N024.27.52.856 E054.38.20.105
N024.27.52.553 E054.38.20.519
N024.27.52.572 E054.38.20.535
N024.27.52.519 E054.38.20.612
N024.27.52.481 E054.38.20.610
N024.27.52.433 E054.38.20.569


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.27.52.693 E054.38.19.967
N024.27.52.632 E054.38.20.055
N024.27.52.522 E054.38.19.964
N024.27.52.425 E054.38.20.104
N024.27.52.440 E054.38.20.222
N024.27.52.415 E054.38.20.255
N024.27.52.312 E054.38.20.263
N024.27.52.287 E054.38.20.300
N024.27.52.399 E054.38.20.393
N024.27.52.336 E054.38.20.485
N024.27.52.166 E054.38.20.345
N024.27.52.272 E054.38.20.190
N024.27.52.368 E054.38.20.190
N024.27.52.351 E054.38.20.091
N024.27.52.533 E054.38.19.823


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.424 E054.40.09.863
N024.26.34.594 E054.40.10.008
N024.26.34.485 E054.40.10.157
N024.26.34.378 E054.40.10.162
N024.26.34.405 E054.40.10.266
N024.26.34.214 E054.40.10.533
N024.26.34.049 E054.40.10.390
N024.26.34.119 E054.40.10.293
N024.26.34.232 E054.40.10.391
N024.26.34.341 E054.40.10.239
N024.26.34.313 E054.40.10.105
N024.26.34.442 E054.40.10.100
N024.26.34.474 E054.40.10.053
N024.26.34.359 E054.40.09.957


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.753 E054.40.10.156
N024.26.34.385 E054.40.10.668
N024.26.34.339 E054.40.10.628
N024.26.34.646 E054.40.10.202
N024.26.34.617 E054.40.10.177
N024.26.34.678 E054.40.10.093


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.029 E054.40.10.613
N024.26.34.201 E054.40.10.758
N024.26.34.121 E054.40.10.863
N024.26.34.004 E054.40.10.756
N024.26.33.920 E054.40.10.866
N024.26.34.043 E054.40.10.979
N024.26.33.979 E054.40.11.063
N024.26.33.942 E054.40.11.030
N024.26.33.826 E054.40.11.278
N024.26.33.775 E054.40.11.225
N024.26.33.888 E054.40.10.991
N024.26.33.858 E054.40.10.967
N024.26.33.714 E054.40.11.172
N024.26.33.665 E054.40.11.130


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.34.072 E054.40.10.818
N024.26.34.126 E054.40.10.867
N024.26.34.044 E054.40.10.978
N024.26.33.989 E054.40.10.929


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.36.527 E054.40.08.314
N024.26.36.068 E054.40.08.953
N024.26.36.013 E054.40.08.905
N024.26.36.471 E054.40.08.267


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.36.442 E054.40.08.242
N024.26.35.984 E054.40.08.881
N024.26.35.928 E054.40.08.833
N024.26.36.386 E054.40.08.194


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.36.355 E054.40.08.167
N024.26.35.896 E054.40.08.806
N024.26.35.841 E054.40.08.758
N024.26.36.299 E054.40.08.119


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.35.854 E054.40.07.737
N024.26.35.395 E054.40.08.376
N024.26.35.340 E054.40.08.328
N024.26.35.798 E054.40.07.689


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.35.768 E054.40.07.663
N024.26.35.309 E054.40.08.302
N024.26.35.254 E054.40.08.254
N024.26.35.712 E054.40.07.616


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.35.680 E054.40.07.588
N024.26.35.222 E054.40.08.227
N024.26.35.166 E054.40.08.179
N024.26.35.624 E054.40.07.540


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.39.504 E054.40.04.123
N024.26.39.045 E054.40.04.762
N024.26.38.990 E054.40.04.714
N024.26.39.448 E054.40.04.075


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.39.419 E054.40.04.051
N024.26.38.961 E054.40.04.690
N024.26.38.906 E054.40.04.642
N024.26.39.364 E054.40.04.003


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.39.332 E054.40.03.976
N024.26.38.873 E054.40.04.614
N024.26.38.818 E054.40.04.566
N024.26.39.276 E054.40.03.928


COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.38.831 E054.40.03.546
N024.26.38.373 E054.40.04.185
N024.26.38.317 E054.40.04.137
