// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_BACKGROUND:40:40:40
COLORDEF:SMGCS_APRON:48:48:48
COLORDEF:SMGCS_GRASS:24:24:24
COLORDEF:SMGCS_RUNWAY:73:73:73
COLORDEF:SMGCS_RUNWAYMARKINGS:140:140:140
COLORDEF:SMGCS_BUILDING:77:77:77
COLORDEF:SMGCS_STAND:61:61:61
COLORDEF:SMGCS_IHP:0:165:206
COLORDEF:SMGCS_IHPARROW:169:171:211
COLORDEF:SMGCS_HDP:255:0:0
COLORDEF:SMGCS_LVP:255:221:0
COLORDEF:SMGCS_TAXIWAYCENTERLINE:39:39:39
COLORDEF:SMGCS_RRSM:200:200:200
COLORDEF:SMGCS_CODEF:170:0:0
COLORDEF:SMGCS_CLOSED:170:0:0

// SMGCS TEXT COLOR DEFINITIONS
COLORDEF:SMGCS_TEXTTAXIWAY:255:255:255
COLORDEF:SMGCS_TEXTSTAND:255:255:255
COLORDEF:SMGCS_TEXTIHP:255:255:255
COLORDEF:SMGCS_TEXTHDP:255:255:255
COLORDEF:SMGCS_TEXTCAT3:169:183:70
COLORDEF:SMGCS_TEXTINFO1:0:0:0
COLORDEF:SMGCS_TEXTINFO2:0:0:0
COLORDEF:SMGCS_TEXTINFO3:0:0:0
COLORDEF:SMGCS_TEXTAOR1:0:0:0
COLORDEF:SMGCS_TEXTAOR2:0:0:0
COLORDEF:SMGCS_TEXTAOR3:0:0:0

// AIR INSET COLOR DEFINITIONS
COLORDEF:AIR_SMGCS:53:50:55
COLORDEF:AIR_BACKGROUND:0:4:20
COLORDEF:AIR_COASTLINE:0:9:43
COLORDEF:AIR_OUTLINE:150:150:150
COLORDEF:AIR_RWYS:96:96:107
COLORDEF:AIR_WHITE:255:255:255MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
LINE:N025.14.50.771:E055.22.09.719:N025.14.50.943:E055.22.09.901
LINE:N025.14.40.610:E055.22.03.030:N025.14.39.253:E055.22.02.157
LINE:N025.14.39.253:E055.22.02.157:N025.14.38.889:E055.22.01.990
LINE:N025.14.38.889:E055.22.01.990:N025.14.38.441:E055.22.01.932
LINE:N025.14.38.441:E055.22.01.932:N025.14.38.069:E055.22.01.986
LINE:N025.14.38.069:E055.22.01.986:N025.14.37.768:E055.22.02.127
LINE:N025.14.37.768:E055.22.02.127:N025.14.37.589:E055.22.02.255
LINE:N025.14.37.589:E055.22.02.255:N025.14.37.294:E055.22.02.566
LINE:N025.14.37.294:E055.22.02.566:N025.14.36.829:E055.22.03.354
LINE:N025.14.36.829:E055.22.03.354:N025.14.37.126:E055.22.02.728
LINE:N025.14.37.126:E055.22.02.728:N025.14.37.372:E055.22.02.078
LINE:N025.14.37.372:E055.22.02.078:N025.14.37.472:E055.22.01.730
LINE:N025.14.37.472:E055.22.01.730:N025.14.37.605:E055.22.01.117
LINE:N025.14.37.605:E055.22.01.117:N025.14.37.680:E055.22.00.660
LINE:N025.14.37.680:E055.22.00.660:N025.14.37.711:E055.22.00.107
LINE:N025.14.37.711:E055.22.00.107:N025.14.37.712:E055.21.59.553
LINE:N025.14.37.712:E055.21.59.553:N025.14.37.684:E055.21.59.013
LINE:N025.14.37.684:E055.21.59.013:N025.14.37.616:E055.21.58.401
LINE:N025.14.59.750:E055.22.10.505:N025.14.58.844:E055.22.12.128
LINE:N025.14.58.844:E055.22.12.128:N025.14.58.572:E055.22.12.591
LINE:N025.14.58.572:E055.22.12.591:N025.14.58.287:E055.22.12.906
LINE:N025.14.58.287:E055.22.12.906:N025.14.57.886:E055.22.13.201
LINE:N025.14.57.886:E055.22.13.201:N025.14.57.535:E055.22.13.346
LINE:N025.14.57.535:E055.22.13.346:N025.14.57.191:E055.22.13.423
LINE:N025.14.57.191:E055.22.13.423:N025.14.56.907:E055.22.13.436
LINE:N025.14.56.907:E055.22.13.436:N025.14.56.578:E055.22.13.400
LINE:N025.14.56.578:E055.22.13.400:N025.14.56.306:E055.22.13.328
LINE:N025.14.56.306:E055.22.13.328:N025.14.55.997:E055.22.13.203
LINE:N025.14.55.997:E055.22.13.203:N025.14.56.253:E055.22.13.458
LINE:N025.14.56.253:E055.22.13.458:N025.14.56.459:E055.22.13.733
LINE:N025.14.56.459:E055.22.13.733:N025.14.56.753:E055.22.14.348
LINE:N025.14.56.753:E055.22.14.348:N025.14.56.842:E055.22.14.723
LINE:N025.14.56.842:E055.22.14.723:N025.14.56.861:E055.22.15.134
LINE:N025.14.56.861:E055.22.15.134:N025.14.56.830:E055.22.15.498
LINE:N025.14.56.830:E055.22.15.498:N025.14.56.734:E055.22.15.835
LINE:N025.14.56.734:E055.22.15.835:N025.14.56.644:E055.22.16.083
LINE:N025.14.56.644:E055.22.16.083:N025.14.56.426:E055.22.16.515
LINE:N025.14.56.426:E055.22.16.515:N025.14.55.484:E055.22.18.176
LINE:N025.14.58.572:E055.22.12.591:N025.14.57.637:E055.22.14.297
LINE:N025.14.57.637:E055.22.14.297:N025.14.56.644:E055.22.16.083
LINE:N025.14.59.803:E055.22.10.557:N025.14.58.807:E055.22.12.330
LINE:N025.14.58.807:E055.22.12.330:N025.14.58.629:E055.22.12.716
LINE:N025.14.58.629:E055.22.12.716:N025.14.58.551:E055.22.12.990
LINE:N025.14.58.551:E055.22.12.990:N025.14.58.503:E055.22.13.244
LINE:N025.14.58.503:E055.22.13.244:N025.14.58.487:E055.22.13.479
LINE:N025.14.58.487:E055.22.13.479:N025.14.58.502:E055.22.13.848
LINE:N025.14.58.502:E055.22.13.848:N025.14.58.546:E055.22.14.138
LINE:N025.14.58.546:E055.22.14.138:N025.14.58.625:E055.22.14.383
LINE:N025.14.58.625:E055.22.14.383:N025.14.58.801:E055.22.14.767
LINE:N025.14.58.801:E055.22.14.767:N025.14.58.923:E055.22.14.959
LINE:N025.14.58.923:E055.22.14.959:N025.14.59.021:E055.22.15.104
LINE:N025.14.59.021:E055.22.15.104:N025.14.59.129:E055.22.15.224
LINE:N025.14.59.129:E055.22.15.224:N025.14.59.248:E055.22.15.347
LINE:N025.14.59.248:E055.22.15.347:N025.14.59.314:E055.22.15.420
LINE:N025.14.59.314:E055.22.15.420:N025.14.59.040:E055.22.15.314
LINE:N025.14.59.040:E055.22.15.314:N025.14.58.700:E055.22.15.230
LINE:N025.14.58.700:E055.22.15.230:N025.14.58.474:E055.22.15.205
LINE:N025.14.58.474:E055.22.15.205:N025.14.58.219:E055.22.15.208
LINE:N025.14.58.219:E055.22.15.208:N025.14.57.933:E055.22.15.258
LINE:N025.14.57.933:E055.22.15.258:N025.14.57.622:E055.22.15.376
LINE:N025.14.57.622:E055.22.15.376:N025.14.57.271:E055.22.15.559
LINE:N025.14.57.271:E055.22.15.559:N025.14.57.071:E055.22.15.720
LINE:N025.14.57.071:E055.22.15.720:N025.14.56.878:E055.22.15.924
LINE:N025.14.56.878:E055.22.15.924:N025.14.56.724:E055.22.16.112
LINE:N025.14.56.724:E055.22.16.112:N025.14.56.565:E055.22.16.384
LINE:N025.14.56.565:E055.22.16.384:N025.14.56.310:E055.22.16.829
LINE:N025.14.56.310:E055.22.16.829:N025.14.55.551:E055.22.18.208
LINE:N025.14.55.894:E055.22.17.584:N025.14.56.289:E055.22.16.949
LINE:N025.14.56.289:E055.22.16.949:N025.14.56.633:E055.22.16.439
LINE:N025.14.56.633:E055.22.16.439:N025.14.57.019:E055.22.15.902
LINE:N025.14.57.019:E055.22.15.902:N025.14.57.271:E055.22.15.559
LINE:N025.14.57.271:E055.22.15.559:N025.14.57.470:E055.22.15.306
LINE:N025.14.57.470:E055.22.15.306:N025.14.57.858:E055.22.14.832
LINE:N025.14.57.858:E055.22.14.832:N025.14.58.071:E055.22.14.586
LINE:N025.14.58.071:E055.22.14.586:N025.14.58.537:E055.22.14.078
LINE:N025.14.58.537:E055.22.14.078:N025.14.59.044:E055.22.13.560
LINE:N025.14.59.044:E055.22.13.560:N025.14.59.636:E055.22.13.013
LINE:N025.14.59.636:E055.22.13.013:N025.15.00.415:E055.22.12.354
LINE:N025.15.00.415:E055.22.12.354:N025.15.01.609:E055.22.11.471
LINE:N025.15.01.609:E055.22.11.471:N025.15.02.586:E055.22.10.868
LINE:N025.15.02.586:E055.22.10.868:N025.15.03.817:E055.22.10.136
LINE:N025.15.03.817:E055.22.10.136:N025.15.05.308:E055.22.09.181
LINE:N025.15.05.308:E055.22.09.181:N025.15.05.997:E055.22.08.732
LINE:N025.15.05.997:E055.22.08.732:N025.15.06.446:E055.22.08.415
LINE:N025.15.06.446:E055.22.08.415:N025.15.07.192:E055.22.07.830
LINE:N025.15.07.192:E055.22.07.830:N025.15.07.557:E055.22.07.525
LINE:N025.15.07.557:E055.22.07.525:N025.15.07.921:E055.22.07.189
LINE:N025.15.07.921:E055.22.07.189:N025.15.08.352:E055.22.06.767
LINE:N025.15.08.352:E055.22.06.767:N025.15.08.787:E055.22.06.324
LINE:N025.15.08.787:E055.22.06.324:N025.15.09.102:E055.22.05.971
LINE:N025.15.09.102:E055.22.05.971:N025.15.09.397:E055.22.05.625
LINE:N025.15.09.397:E055.22.05.625:N025.15.09.687:E055.22.05.274
LINE:N025.15.09.687:E055.22.05.274:N025.15.10.096:E055.22.04.739
LINE:N025.15.10.096:E055.22.04.739:N025.15.10.395:E055.22.04.312
LINE:N025.15.10.395:E055.22.04.312:N025.15.10.605:E055.22.04.002
LINE:N025.15.10.605:E055.22.04.002:N025.15.11.030:E055.22.03.360
LINE:N025.15.06.005:E055.22.12.425:N025.15.06.089:E055.22.12.169
LINE:N025.15.06.089:E055.22.12.169:N025.15.06.124:E055.22.11.880
LINE:N025.15.06.124:E055.22.11.880:N025.15.06.124:E055.22.11.588
LINE:N025.15.06.124:E055.22.11.588:N025.15.06.084:E055.22.11.366
LINE:N025.15.06.084:E055.22.11.366:N025.15.06.035:E055.22.11.161
LINE:N025.15.06.035:E055.22.11.161:N025.15.05.925:E055.22.10.888
LINE:N025.15.05.925:E055.22.10.888:N025.15.05.805:E055.22.10.691
LINE:N025.15.05.805:E055.22.10.691:N025.15.05.622:E055.22.10.464
LINE:N025.15.05.622:E055.22.10.464:N025.15.05.442:E055.22.10.304
LINE:N025.15.05.442:E055.22.10.304:N025.15.05.198:E055.22.10.129
LINE:N025.15.05.198:E055.22.10.129:N025.15.04.921:E055.22.10.024
LINE:N025.15.04.921:E055.22.10.024:N025.15.04.599:E055.22.09.977
LINE:N025.15.04.599:E055.22.09.977:N025.15.04.379:E055.22.09.981
LINE:N025.15.04.379:E055.22.09.981:N025.15.04.179:E055.22.10.014
LINE:N025.15.04.179:E055.22.10.014:N025.15.03.904:E055.22.10.080
LINE:N025.14.58.572:E055.22.12.591:N025.14.58.953:E055.22.11.698
LINE:N025.14.58.953:E055.22.11.698:N025.14.59.337:E055.22.10.766
LINE:N025.14.59.337:E055.22.10.766:N025.14.59.725:E055.22.09.552
LINE:N025.14.59.725:E055.22.09.552:N025.14.59.987:E055.22.08.571
LINE:N025.14.59.987:E055.22.08.571:N025.15.00.192:E055.22.07.611
LINE:N025.15.00.192:E055.22.07.611:N025.15.00.351:E055.22.06.707
LINE:N025.15.00.351:E055.22.06.707:N025.15.00.484:E055.22.05.632
LINE:N025.15.00.484:E055.22.05.632:N025.15.00.575:E055.22.04.558
LINE:N025.15.00.575:E055.22.04.558:N025.15.00.619:E055.22.03.287
LINE:N025.15.00.619:E055.22.03.287:N025.15.00.642:E055.22.01.952
LINE:N025.15.00.642:E055.22.01.952:N025.15.00.666:E055.22.00.727
LINE:N025.15.00.666:E055.22.00.727:N025.15.00.725:E055.21.58.009
LINE:N025.15.00.725:E055.21.58.009:N025.15.00.761:E055.21.57.111
LINE:N025.15.00.761:E055.21.57.111:N025.15.00.791:E055.21.55.399
LINE:N025.15.00.791:E055.21.55.399:N025.15.00.856:E055.21.54.486
LINE:N025.15.00.856:E055.21.54.486:N025.15.00.998:E055.21.53.391
LINE:N025.15.00.998:E055.21.53.391:N025.15.01.145:E055.21.52.528
LINE:N025.15.01.145:E055.21.52.528:N025.15.01.462:E055.21.51.177
LINE:N025.15.01.462:E055.21.51.177:N025.15.01.662:E055.21.50.449
LINE:N025.15.01.662:E055.21.50.449:N025.15.01.925:E055.21.49.681
LINE:N025.15.01.925:E055.21.49.681:N025.15.02.295:E055.21.48.760
LINE:N025.15.02.295:E055.21.48.760:N025.15.02.645:E055.21.47.918
LINE:N025.15.00.744:E055.21.57.544:N025.15.00.647:E055.21.57.149
LINE:N025.15.00.647:E055.21.57.149:N025.15.00.514:E055.21.56.814
LINE:N025.15.00.514:E055.21.56.814:N025.15.00.380:E055.21.56.580
LINE:N025.15.00.380:E055.21.56.580:N025.15.00.203:E055.21.56.390
LINE:N025.15.00.203:E055.21.56.390:N025.14.59.915:E055.21.56.162
LINE:N025.14.59.915:E055.21.56.162:N025.14.59.517:E055.21.55.969
LINE:N025.14.59.517:E055.21.55.969:N025.14.59.122:E055.21.55.920
LINE:N025.14.59.122:E055.21.55.920:N025.14.58.731:E055.21.55.947
LINE:N025.14.58.731:E055.21.55.947:N025.14.58.425:E055.21.56.072
LINE:N025.14.58.425:E055.21.56.072:N025.14.58.158:E055.21.56.229
LINE:N025.14.58.158:E055.21.56.229:N025.14.57.870:E055.21.56.529
LINE:N025.14.49.634:E055.22.05.340:N025.14.51.086:E055.22.06.322
LINE:N025.14.51.086:E055.22.06.322:N025.14.52.500:E055.22.07.266
LINE:N025.14.52.500:E055.22.07.266:N025.14.52.832:E055.22.07.560
LINE:N025.14.52.832:E055.22.07.560:N025.14.53.102:E055.22.07.912
LINE:N025.14.53.102:E055.22.07.912:N025.14.53.242:E055.22.08.353
LINE:N025.14.53.242:E055.22.08.353:N025.14.53.291:E055.22.08.747
LINE:N025.14.53.291:E055.22.08.747:N025.14.53.222:E055.22.09.136
LINE:N025.14.53.222:E055.22.09.136:N025.14.53.143:E055.22.09.443
LINE:N025.14.54.528:E055.22.06.266:N025.14.54.254:E055.22.06.695
LINE:N025.14.54.254:E055.22.06.695:N025.14.53.945:E055.22.06.993
LINE:N025.14.53.945:E055.22.06.993:N025.14.53.627:E055.22.07.193
LINE:N025.14.53.627:E055.22.07.193:N025.14.53.336:E055.22.07.295
LINE:N025.14.53.336:E055.22.07.295:N025.14.53.079:E055.22.07.309
LINE:N025.14.53.079:E055.22.07.309:N025.14.52.837:E055.22.07.302
LINE:N025.14.52.837:E055.22.07.302:N025.14.52.443:E055.22.07.228
LINE:N025.14.51.700:E055.22.04.463:N025.14.51.446:E055.22.04.899
LINE:N025.14.51.446:E055.22.04.899:N025.14.51.240:E055.22.05.147
LINE:N025.14.51.240:E055.22.05.147:N025.14.50.936:E055.22.05.376
LINE:N025.14.50.936:E055.22.05.376:N025.14.50.635:E055.22.05.491
LINE:N025.14.50.635:E055.22.05.491:N025.14.50.380:E055.22.05.527
LINE:N025.14.50.380:E055.22.05.527:N025.14.50.078:E055.22.05.509
LINE:N025.14.50.078:E055.22.05.509:N025.14.49.719:E055.22.05.398
LINE:N025.14.49.975:E055.22.05.571:N025.14.50.233:E055.22.05.863
LINE:N025.14.50.233:E055.22.05.863:N025.14.50.430:E055.22.06.202
LINE:N025.14.50.430:E055.22.06.202:N025.14.50.537:E055.22.06.593
LINE:N025.14.50.537:E055.22.06.593:N025.14.50.560:E055.22.06.894
LINE:N025.14.50.560:E055.22.06.894:N025.14.50.537:E055.22.07.157
LINE:N025.14.50.537:E055.22.07.157:N025.14.50.452:E055.22.07.528
LINE:N025.14.43.351:E055.22.01.139:N025.14.43.609:E055.22.01.448
LINE:N025.14.43.609:E055.22.01.448:N025.14.43.808:E055.22.01.852
LINE:N025.14.43.808:E055.22.01.852:N025.14.43.872:E055.22.02.231
LINE:N025.14.43.872:E055.22.02.231:N025.14.43.879:E055.22.02.607
LINE:N025.14.43.879:E055.22.02.607:N025.14.43.827:E055.22.02.831
LINE:N025.14.43.827:E055.22.02.831:N025.14.43.716:E055.22.03.124
LINE:N025.14.43.716:E055.22.03.124:N025.14.43.580:E055.22.03.467
LINE:N025.14.43.580:E055.22.03.467:N025.14.43.492:E055.22.03.788
LINE:N025.14.43.492:E055.22.03.788:N025.14.43.478:E055.22.04.041
LINE:N025.14.43.478:E055.22.04.041:N025.14.43.489:E055.22.04.324
LINE:N025.14.43.489:E055.22.04.324:N025.14.43.557:E055.22.04.629
LINE:N025.14.43.557:E055.22.04.629:N025.14.43.640:E055.22.04.848
LINE:N025.14.43.640:E055.22.04.848:N025.14.43.759:E055.22.05.045
LINE:N025.14.43.759:E055.22.05.045:N025.14.43.971:E055.22.05.316
LINE:N025.14.45.548:E055.22.02.608:N025.14.45.136:E055.22.02.479
LINE:N025.14.45.136:E055.22.02.479:N025.14.44.732:E055.22.02.482
LINE:N025.14.44.732:E055.22.02.482:N025.14.44.368:E055.22.02.587
LINE:N025.14.44.368:E055.22.02.587:N025.14.44.051:E055.22.02.784
LINE:N025.14.44.051:E055.22.02.784:N025.14.43.851:E055.22.03.000
LINE:N025.14.43.851:E055.22.03.000:N025.14.43.649:E055.22.03.293
LINE:N025.14.43.649:E055.22.03.293:N025.14.43.401:E055.22.03.605
LINE:N025.14.43.401:E055.22.03.605:N025.14.43.090:E055.22.03.835
LINE:N025.14.43.090:E055.22.03.835:N025.14.42.832:E055.22.03.939
LINE:N025.14.42.832:E055.22.03.939:N025.14.42.516:E055.22.04.010
LINE:N025.14.42.516:E055.22.04.010:N025.14.42.137:E055.22.03.969
LINE:N025.14.42.137:E055.22.03.969:N025.14.41.841:E055.22.03.890
LINE:N025.14.46.442:E055.21.42.644:N025.14.45.772:E055.21.43.517
LINE:N025.14.45.772:E055.21.43.517:N025.14.45.067:E055.21.44.198
LINE:N025.14.45.067:E055.21.44.198:N025.14.44.419:E055.21.44.702
LINE:N025.14.44.419:E055.21.44.702:N025.14.43.510:E055.21.45.248
LINE:N025.14.43.510:E055.21.45.248:N025.14.42.894:E055.21.45.617
LINE:N025.14.42.894:E055.21.45.617:N025.14.42.286:E055.21.46.015
LINE:N025.14.42.286:E055.21.46.015:N025.14.41.869:E055.21.46.340
LINE:N025.14.41.869:E055.21.46.340:N025.14.41.508:E055.21.46.664
LINE:N025.14.41.508:E055.21.46.664:N025.14.41.108:E055.21.47.088
LINE:N025.14.41.108:E055.21.47.088:N025.14.40.845:E055.21.47.397
LINE:N025.14.40.845:E055.21.47.397:N025.14.40.519:E055.21.47.828
LINE:N025.14.44.252:E055.21.41.099:N025.14.43.962:E055.21.41.821
LINE:N025.14.43.962:E055.21.41.821:N025.14.43.805:E055.21.42.316
LINE:N025.14.43.805:E055.21.42.316:N025.14.43.675:E055.21.42.746
LINE:N025.14.43.675:E055.21.42.746:N025.14.43.562:E055.21.43.270
LINE:N025.14.43.562:E055.21.43.270:N025.14.43.484:E055.21.43.821
LINE:N025.14.43.484:E055.21.43.821:N025.14.43.453:E055.21.44.408
LINE:N025.14.43.453:E055.21.44.408:N025.14.43.444:E055.21.45.287
LINE:N025.14.43.444:E055.21.45.287:N025.14.43.438:E055.21.45.817
LINE:N025.14.43.438:E055.21.45.817:N025.14.43.428:E055.21.46.468
LINE:N025.14.43.428:E055.21.46.468:N025.14.43.366:E055.21.47.024
LINE:N025.14.43.366:E055.21.47.024:N025.14.43.311:E055.21.47.454
LINE:N025.14.43.311:E055.21.47.454:N025.14.43.159:E055.21.48.108
LINE:N025.14.43.159:E055.21.48.108:N025.14.43.021:E055.21.48.595
LINE:N025.14.43.021:E055.21.48.595:N025.14.42.880:E055.21.48.968
LINE:N025.14.42.880:E055.21.48.968:N025.14.42.721:E055.21.49.355
LINE:N025.14.56.338:E055.21.25.164:N025.14.55.731:E055.21.25.901
LINE:N025.14.55.731:E055.21.25.901:N025.14.55.122:E055.21.26.464
LINE:N025.14.55.122:E055.21.26.464:N025.14.54.564:E055.21.26.896
LINE:N025.14.54.564:E055.21.26.896:N025.14.53.484:E055.21.27.535
LINE:N025.14.53.484:E055.21.27.535:N025.14.52.721:E055.21.28.001
LINE:N025.14.52.721:E055.21.28.001:N025.14.52.108:E055.21.28.382
LINE:N025.14.52.108:E055.21.28.382:N025.14.51.580:E055.21.28.787
LINE:N025.14.51.580:E055.21.28.787:N025.14.51.075:E055.21.29.255
LINE:N025.14.51.075:E055.21.29.255:N025.14.50.715:E055.21.29.665
LINE:N025.14.50.715:E055.21.29.665:N025.14.50.186:E055.21.30.402
LINE:N025.14.55.005:E055.21.22.334:N025.14.54.695:E055.21.22.989
LINE:N025.14.54.695:E055.21.22.989:N025.14.54.400:E055.21.23.808
LINE:N025.14.54.400:E055.21.23.808:N025.14.54.226:E055.21.24.463
LINE:N025.14.54.226:E055.21.24.463:N025.14.54.122:E055.21.25.067
LINE:N025.14.54.122:E055.21.25.067:N025.14.54.055:E055.21.25.692
LINE:N025.14.54.055:E055.21.25.692:N025.14.54.040:E055.21.26.266
LINE:N025.14.54.040:E055.21.26.266:N025.14.54.032:E055.21.26.817
LINE:N025.14.54.032:E055.21.26.817:N025.14.54.020:E055.21.27.218
LINE:N025.14.54.020:E055.21.27.218:N025.14.53.998:E055.21.27.724
LINE:N025.14.53.998:E055.21.27.724:N025.14.53.929:E055.21.28.199
LINE:N025.14.53.929:E055.21.28.199:N025.14.53.830:E055.21.28.719
LINE:N025.14.53.830:E055.21.28.719:N025.14.53.638:E055.21.29.396
LINE:N025.14.53.638:E055.21.29.396:N025.14.53.468:E055.21.29.861
LINE:N025.14.53.468:E055.21.29.861:N025.14.53.306:E055.21.30.279
LINE:N025.15.07.217:E055.21.07.000:N025.15.06.637:E055.21.07.681
LINE:N025.15.06.637:E055.21.07.681:N025.15.06.093:E055.21.08.159
LINE:N025.15.06.093:E055.21.08.159:N025.15.05.569:E055.21.08.563
LINE:N025.15.05.569:E055.21.08.563:N025.15.04.898:E055.21.08.972
LINE:N025.15.04.898:E055.21.08.972:N025.15.04.189:E055.21.09.407
LINE:N025.15.04.189:E055.21.09.407:N025.15.03.440:E055.21.09.853
LINE:N025.15.03.440:E055.21.09.853:N025.15.02.593:E055.21.10.374
LINE:N025.15.02.593:E055.21.10.374:N025.15.02.065:E055.21.10.790
LINE:N025.15.02.065:E055.21.10.790:N025.15.01.599:E055.21.11.220
LINE:N025.15.01.599:E055.21.11.220:N025.15.01.184:E055.21.11.670
LINE:N025.15.01.184:E055.21.11.670:N025.15.00.701:E055.21.12.338
LINE:N025.15.05.465:E055.21.04.722:N025.15.05.254:E055.21.05.197
LINE:N025.15.05.254:E055.21.05.197:N025.15.05.073:E055.21.05.742
LINE:N025.15.05.073:E055.21.05.742:N025.15.04.914:E055.21.06.287
LINE:N025.15.04.914:E055.21.06.287:N025.15.04.839:E055.21.06.652
LINE:N025.15.04.839:E055.21.06.652:N025.15.04.788:E055.21.06.966
LINE:N025.15.04.788:E055.21.06.966:N025.15.04.722:E055.21.07.480
LINE:N025.15.04.722:E055.21.07.480:N025.15.04.691:E055.21.08.070
LINE:N025.15.04.691:E055.21.08.070:N025.15.04.676:E055.21.08.761
LINE:N025.15.04.676:E055.21.08.761:N025.15.04.661:E055.21.09.117
LINE:N025.15.04.661:E055.21.09.117:N025.15.04.635:E055.21.09.495
LINE:N025.15.04.635:E055.21.09.495:N025.15.04.541:E055.21.10.066
LINE:N025.15.04.541:E055.21.10.066:N025.15.04.450:E055.21.10.549
LINE:N025.15.04.450:E055.21.10.549:N025.15.04.250:E055.21.11.193
LINE:N025.15.04.250:E055.21.11.193:N025.15.04.035:E055.21.11.756
LINE:N025.15.04.035:E055.21.11.756:N025.15.03.960:E055.21.11.952
LINE:N025.15.19.109:E055.20.54.700:N025.15.19.416:E055.20.55.057
LINE:N025.15.19.416:E055.20.55.057:N025.15.19.633:E055.20.55.503
LINE:N025.15.19.633:E055.20.55.503:N025.15.19.718:E055.20.55.892
LINE:N025.15.19.718:E055.20.55.892:N025.15.19.691:E055.20.56.332
LINE:N025.15.19.691:E055.20.56.332:N025.15.19.603:E055.20.56.625
LINE:N025.15.19.603:E055.20.56.625:N025.15.19.480:E055.20.57.036
LINE:N025.15.19.480:E055.20.57.036:N025.15.19.440:E055.20.57.440
LINE:N025.15.19.440:E055.20.57.440:N025.15.19.475:E055.20.57.772
LINE:N025.15.19.475:E055.20.57.772:N025.15.19.591:E055.20.58.103
LINE:N025.15.19.591:E055.20.58.103:N025.15.19.739:E055.20.58.363
LINE:N025.15.19.739:E055.20.58.363:N025.15.19.932:E055.20.58.598
LINE:N025.15.21.328:E055.20.56.189:N025.15.20.988:E055.20.56.086
LINE:N025.15.20.988:E055.20.56.086:N025.15.20.616:E055.20.56.070
LINE:N025.15.20.616:E055.20.56.070:N025.15.20.331:E055.20.56.129
LINE:N025.15.20.331:E055.20.56.129:N025.15.20.005:E055.20.56.263
LINE:N025.15.20.005:E055.20.56.263:N025.15.19.727:E055.20.56.516
LINE:N025.15.19.727:E055.20.56.516:N025.15.19.585:E055.20.56.685
LINE:N025.15.19.585:E055.20.56.685:N025.15.19.356:E055.20.56.925
LINE:N025.15.19.356:E055.20.56.925:N025.15.19.155:E055.20.57.087
LINE:N025.15.19.155:E055.20.57.087:N025.15.18.804:E055.20.57.244
LINE:N025.15.18.804:E055.20.57.244:N025.15.18.442:E055.20.57.311
LINE:N025.15.18.442:E055.20.57.311:N025.15.18.191:E055.20.57.294
LINE:N025.15.18.191:E055.20.57.294:N025.15.18.002:E055.20.57.245
LINE:N025.15.18.002:E055.20.57.245:N025.15.17.787:E055.20.57.162
LINE:N025.15.26.563:E055.20.57.838:N025.15.26.239:E055.20.58.187
LINE:N025.15.26.239:E055.20.58.187:N025.15.25.954:E055.20.58.382
LINE:N025.15.25.954:E055.20.58.382:N025.15.25.574:E055.20.58.509
LINE:N025.15.25.574:E055.20.58.509:N025.15.25.256:E055.20.58.553
LINE:N025.15.25.256:E055.20.58.553:N025.15.25.005:E055.20.58.518
LINE:N025.15.25.005:E055.20.58.518:N025.15.24.638:E055.20.58.410
LINE:N025.15.24.638:E055.20.58.410:N025.15.24.856:E055.20.58.690
LINE:N025.15.24.856:E055.20.58.690:N025.15.25.100:E055.20.59.148
LINE:N025.15.25.100:E055.20.59.148:N025.15.25.218:E055.20.59.645
LINE:N025.15.25.218:E055.20.59.645:N025.15.25.209:E055.21.00.067
LINE:N025.15.25.209:E055.21.00.067:N025.15.25.142:E055.21.00.397
LINE:N025.15.26.542:E055.20.57.876:N025.15.26.443:E055.20.58.252
LINE:N025.15.26.443:E055.20.58.252:N025.15.26.395:E055.20.58.594
LINE:N025.15.26.395:E055.20.58.594:N025.15.26.433:E055.20.58.985
LINE:N025.15.26.433:E055.20.58.985:N025.15.26.500:E055.20.59.233
LINE:N025.15.26.500:E055.20.59.233:N025.15.26.603:E055.20.59.475
LINE:N025.15.26.603:E055.20.59.475:N025.15.26.710:E055.20.59.661
LINE:N025.15.26.710:E055.20.59.661:N025.15.26.841:E055.20.59.826
LINE:N025.15.26.841:E055.20.59.826:N025.15.27.007:E055.21.00.002
LINE:N025.15.27.007:E055.21.00.002:N025.15.26.568:E055.20.59.814
LINE:N025.15.26.568:E055.20.59.814:N025.15.26.140:E055.20.59.796
LINE:N025.15.26.140:E055.20.59.796:N025.15.25.808:E055.20.59.879
LINE:N025.15.25.808:E055.20.59.879:N025.15.25.526:E055.21.00.037
LINE:N025.15.25.526:E055.21.00.037:N025.15.25.307:E055.21.00.227
LINE:N025.15.25.307:E055.21.00.227:N025.15.25.142:E055.21.00.397
LINE:N025.15.25.112:E055.21.00.468:N025.15.24.875:E055.21.00.708
LINE:N025.15.24.875:E055.21.00.708:N025.15.24.586:E055.21.00.893
LINE:N025.15.24.586:E055.21.00.893:N025.15.24.251:E055.21.01.005
