/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.27.487 E054.33.37.947
N024.13.27.041 E054.33.38.591
N024.13.26.989 E054.33.38.548
N024.13.27.435 E054.33.37.904

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.28.151 E054.33.38.483
N024.13.27.705 E054.33.39.127
N024.13.27.653 E054.33.39.084
N024.13.28.099 E054.33.38.440

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.22.217 E054.33.46.935
N024.13.21.771 E054.33.47.579
N024.13.21.719 E054.33.47.536
N024.13.22.165 E054.33.46.892

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.21.701 E054.33.46.521
N024.13.21.255 E054.33.47.165
N024.13.21.203 E054.33.47.122
N024.13.21.649 E054.33.46.478

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.21.625 E054.33.46.455
N024.13.21.179 E054.33.47.099
N024.13.21.127 E054.33.47.056
N024.13.21.573 E054.33.46.412

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.22.289 E054.33.46.991
N024.13.21.843 E054.33.47.635
N024.13.21.791 E054.33.47.592
N024.13.22.237 E054.33.46.948

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.22.366 E054.33.47.053
N024.13.21.920 E054.33.47.697
N024.13.21.868 E054.33.47.654
N024.13.22.314 E054.33.47.010

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.21.540 E054.33.46.389
N024.13.21.094 E054.33.47.034
N024.13.21.042 E054.33.46.990
N024.13.21.488 E054.33.46.346

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.19.279 E054.33.51.176
N024.13.18.833 E054.33.51.820
N024.13.18.781 E054.33.51.777
N024.13.19.227 E054.33.51.133

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.18.764 E054.33.50.762
N024.13.18.318 E054.33.51.406
N024.13.18.266 E054.33.51.363
N024.13.18.712 E054.33.50.718

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.18.687 E054.33.50.696
N024.13.18.241 E054.33.51.340
N024.13.18.189 E054.33.51.297
N024.13.18.635 E054.33.50.653

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.19.352 E054.33.51.232
N024.13.18.906 E054.33.51.876
N024.13.18.854 E054.33.51.833
N024.13.19.300 E054.33.51.189

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.19.428 E054.33.51.294
N024.13.18.982 E054.33.51.938
N024.13.18.930 E054.33.51.895
N024.13.19.376 E054.33.51.250

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.18.602 E054.33.50.630
N024.13.18.156 E054.33.51.275
N024.13.18.104 E054.33.51.231
N024.13.18.550 E054.33.50.587

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.16.939 E054.33.54.107
N024.13.16.924 E054.33.54.094
N024.13.17.070 E054.33.53.880
N024.13.17.057 E054.33.53.870
N024.13.17.086 E054.33.53.827
N024.13.17.114 E054.33.53.851

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.16.963 E054.33.53.734
N024.13.17.037 E054.33.53.794
N024.13.16.989 E054.33.53.865
N024.13.16.935 E054.33.53.881
N024.13.16.941 E054.33.53.938
N024.13.16.864 E054.33.54.056
N024.13.16.766 E054.33.53.979
N024.13.16.791 E054.33.53.940
N024.13.16.852 E054.33.53.988
N024.13.16.894 E054.33.53.925
N024.13.16.891 E054.33.53.860
N024.13.16.962 E054.33.53.831
N024.13.16.973 E054.33.53.814
N024.13.16.932 E054.33.53.782

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.26.232 E054.32.13.514
N024.14.26.058 E054.32.13.777
N024.14.25.983 E054.32.13.717
N024.14.26.009 E054.32.13.678
N024.14.26.056 E054.32.13.715
N024.14.26.109 E054.32.13.634
N024.14.26.061 E054.32.13.596
N024.14.26.153 E054.32.13.457
N024.14.26.176 E054.32.13.476
N024.14.26.111 E054.32.13.574
N024.14.26.143 E054.32.13.600
N024.14.26.210 E054.32.13.498

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.26.027 E054.32.13.693
N024.14.26.008 E054.32.13.677
N024.14.26.061 E054.32.13.596
N024.14.26.080 E054.32.13.611

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.24.381 E054.33.42.248
N024.13.24.567 E054.33.42.388
N024.13.23.660 E054.33.43.687
N024.13.23.481 E054.33.43.537

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.25.003 E054.33.42.752
N024.13.25.188 E054.33.42.893
N024.13.24.282 E054.33.44.192
N024.13.24.103 E054.33.44.042

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.247 E054.32.24.131
N024.14.18.433 E054.32.24.271
N024.14.17.526 E054.32.25.571
N024.14.17.348 E054.32.25.421

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.869 E054.32.24.636
N024.14.19.055 E054.32.24.776
N024.14.18.148 E054.32.26.075
N024.14.17.969 E054.32.25.925

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.25.526 E054.32.14.527
N024.14.24.788 E054.32.15.599
N024.14.24.759 E054.32.15.575
N024.14.25.496 E054.32.14.504

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.24.329 E054.32.16.267
N024.14.23.591 E054.32.17.338
N024.14.23.561 E054.32.17.314
N024.14.24.299 E054.32.16.244

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.23.120 E054.32.18.023
N024.14.22.382 E054.32.19.095
N024.14.22.353 E054.32.19.071
N024.14.23.090 E054.32.18.000

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.21.909 E054.32.19.784
N024.14.21.171 E054.32.20.855
N024.14.21.141 E054.32.20.831
N024.14.21.879 E054.32.19.761

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.20.681 E054.32.21.520
N024.14.19.942 E054.32.22.592
N024.14.19.913 E054.32.22.568
N024.14.20.651 E054.32.21.497

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.19.484 E054.32.23.260
N024.14.18.745 E054.32.24.331
N024.14.18.716 E054.32.24.307
N024.14.19.454 E054.32.23.237

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.275 E054.32.25.016
N024.14.17.536 E054.32.26.088
N024.14.17.507 E054.32.26.064
N024.14.18.245 E054.32.24.993

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.17.064 E054.32.26.777
N024.14.16.325 E054.32.27.848
N024.14.16.296 E054.32.27.824
N024.14.17.034 E054.32.26.754

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.15.834 E054.32.28.516
N024.14.15.095 E054.32.29.588
N024.14.15.066 E054.32.29.563
N024.14.15.804 E054.32.28.493

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.14.637 E054.32.30.255
N024.14.13.898 E054.32.31.327
N024.14.13.869 E054.32.31.303
N024.14.14.607 E054.32.30.233

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.13.428 E054.32.32.012
N024.14.12.689 E054.32.33.084
N024.14.12.660 E054.32.33.060
N024.14.13.398 E054.32.31.989

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.12.217 E054.32.33.772
N024.14.11.478 E054.32.34.844
N024.14.11.449 E054.32.34.820
N024.14.12.187 E054.32.33.750

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.11.044 E054.32.35.497
N024.14.10.305 E054.32.36.569
N024.14.10.276 E054.32.36.545
N024.14.11.014 E054.32.35.474

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.09.847 E054.32.37.237
N024.14.09.108 E054.32.38.309
N024.14.09.079 E054.32.38.285
N024.14.09.817 E054.32.37.214

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.08.638 E054.32.38.994
N024.14.07.900 E054.32.40.065
N024.14.07.870 E054.32.40.041
N024.14.08.608 E054.32.38.971

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.07.427 E054.32.40.754
N024.14.06.688 E054.32.41.826
N024.14.06.659 E054.32.41.802
N024.14.07.397 E054.32.40.731

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.06.246 E054.32.42.490
N024.14.05.508 E054.32.43.562
N024.14.05.478 E054.32.43.538
N024.14.06.216 E054.32.42.467

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.05.049 E054.32.44.230
N024.14.04.310 E054.32.45.302
N024.14.04.281 E054.32.45.278
N024.14.05.019 E054.32.44.207

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.03.840 E054.32.45.987
N024.14.03.102 E054.32.47.059
N024.14.03.073 E054.32.47.035
N024.14.03.810 E054.32.45.964

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.02.629 E054.32.47.747
N024.14.01.890 E054.32.48.819
N024.14.01.861 E054.32.48.795
N024.14.02.599 E054.32.47.724

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.01.439 E054.32.49.497
N024.14.00.700 E054.32.50.569
N024.14.00.671 E054.32.50.545
N024.14.01.409 E054.32.49.474

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.00.242 E054.32.51.237
N024.13.59.503 E054.32.52.308
N024.13.59.474 E054.32.52.284
N024.14.00.212 E054.32.51.214

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.59.033 E054.32.52.993
N024.13.58.295 E054.32.54.065
N024.13.58.266 E054.32.54.041
N024.13.59.003 E054.32.52.970

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.57.822 E054.32.54.754
N024.13.57.083 E054.32.55.825
N024.13.57.054 E054.32.55.801
N024.13.57.792 E054.32.54.731

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.56.600 E054.32.56.551
N024.13.55.861 E054.32.57.622
N024.13.55.832 E054.32.57.598
N024.13.56.570 E054.32.56.528

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.55.403 E054.32.58.290
N024.13.54.664 E054.32.59.362
N024.13.54.635 E054.32.59.338
N024.13.55.373 E054.32.58.267

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.54.194 E054.33.00.047
N024.13.53.455 E054.33.01.119
N024.13.53.426 E054.33.01.095
N024.13.54.164 E054.33.00.024

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.52.983 E054.33.01.807
N024.13.52.244 E054.33.02.879
N024.13.52.215 E054.33.02.855
N024.13.52.953 E054.33.01.784

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.51.808 E054.33.03.535
N024.13.51.069 E054.33.04.607
N024.13.51.040 E054.33.04.582
N024.13.51.778 E054.33.03.512

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.50.611 E054.33.05.274
N024.13.49.872 E054.33.06.346
N024.13.49.843 E054.33.06.322
N024.13.50.581 E054.33.05.252

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.49.402 E054.33.07.031
N024.13.48.664 E054.33.08.103
N024.13.48.634 E054.33.08.079
N024.13.49.372 E054.33.07.008

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.48.191 E054.33.08.791
N024.13.47.452 E054.33.09.863
N024.13.47.423 E054.33.09.839
N024.13.48.161 E054.33.08.769

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.47.012 E054.33.10.525
N024.13.46.273 E054.33.11.597
N024.13.46.244 E054.33.11.573
N024.13.46.982 E054.33.10.502

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.45.815 E054.33.12.265
N024.13.45.076 E054.33.13.337
N024.13.45.047 E054.33.13.313
N024.13.45.785 E054.33.12.242

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.44.606 E054.33.14.022
N024.13.43.867 E054.33.15.093
N024.13.43.838 E054.33.15.069
N024.13.44.576 E054.33.13.999

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.43.395 E054.33.15.782
N024.13.42.656 E054.33.16.854
N024.13.42.627 E054.33.16.830
N024.13.43.365 E054.33.15.759

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.42.205 E054.33.17.488
N024.13.41.467 E054.33.18.560
N024.13.41.438 E054.33.18.535
N024.13.42.176 E054.33.17.465

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.41.008 E054.33.19.227
N024.13.40.270 E054.33.20.299
N024.13.40.241 E054.33.20.275
N024.13.40.978 E054.33.19.205

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.39.800 E054.33.20.984
N024.13.39.061 E054.33.22.056
N024.13.39.032 E054.33.22.032
N024.13.39.770 E054.33.20.961

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.38.588 E054.33.22.744
N024.13.37.850 E054.33.23.816
N024.13.37.821 E054.33.23.792
N024.13.38.558 E054.33.22.722

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.37.356 E054.33.24.443
N024.13.36.617 E054.33.25.515
N024.13.36.588 E054.33.25.491
N024.13.37.326 E054.33.24.420

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.36.159 E054.33.26.183
N024.13.35.420 E054.33.27.255
N024.13.35.391 E054.33.27.231
N024.13.36.129 E054.33.26.160

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.34.950 E054.33.27.940
N024.13.34.211 E054.33.29.011
N024.13.34.182 E054.33.28.987
N024.13.34.920 E054.33.27.917

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.33.739 E054.33.29.700
N024.13.33.000 E054.33.30.772
N024.13.32.971 E054.33.30.748
N024.13.33.709 E054.33.29.677

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.32.487 E054.33.31.426
N024.13.31.748 E054.33.32.498
N024.13.31.719 E054.33.32.474
N024.13.32.457 E054.33.31.403

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.31.290 E054.33.33.166
N024.13.30.551 E054.33.34.238
N024.13.30.522 E054.33.34.214
N024.13.31.260 E054.33.33.143

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.30.081 E054.33.34.923
N024.13.29.342 E054.33.35.995
N024.13.29.313 E054.33.35.971
N024.13.30.051 E054.33.34.900

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.28.870 E054.33.36.683
N024.13.28.131 E054.33.37.755
N024.13.28.102 E054.33.37.731
N024.13.28.840 E054.33.36.660

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.27.657 E054.33.38.402
N024.13.26.918 E054.33.39.474
N024.13.26.889 E054.33.39.450
N024.13.27.627 E054.33.38.379

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.26.460 E054.33.40.142
N024.13.25.721 E054.33.41.213
N024.13.25.692 E054.33.41.189
N024.13.26.430 E054.33.40.119

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.25.251 E054.33.41.898
N024.13.24.512 E054.33.42.970
N024.13.24.483 E054.33.42.946
N024.13.25.221 E054.33.41.875

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.24.040 E054.33.43.659
N024.13.23.301 E054.33.44.731
N024.13.23.272 E054.33.44.706
N024.13.24.010 E054.33.43.636

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.22.849 E054.33.45.346
N024.13.22.110 E054.33.46.418
N024.13.22.081 E054.33.46.394
N024.13.22.819 E054.33.45.323

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.21.652 E054.33.47.086
N024.13.20.913 E054.33.48.157
N024.13.20.884 E054.33.48.133
N024.13.21.622 E054.33.47.063

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.20.443 E054.33.48.842
N024.13.19.704 E054.33.49.914
N024.13.19.675 E054.33.49.890
N024.13.20.413 E054.33.48.819

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.19.232 E054.33.50.603
N024.13.18.493 E054.33.51.674
N024.13.18.464 E054.33.51.650
N024.13.19.202 E054.33.50.580

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.17.976 E054.33.52.430
N024.13.17.237 E054.33.53.502
N024.13.17.208 E054.33.53.478
N024.13.17.946 E054.33.52.407

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.13.16.529 E054.33.54.480
N024.13.16.710 E054.33.54.221
N024.13.16.739 E054.33.54.245
N024.13.16.593 E054.33.54.454
N024.13.16.651 E054.33.54.503
N024.13.16.617 E054.33.54.551
